

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Mar 04 18:38:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199                           
   200                           	psect	idataBANK0
   201  076A                     __pidataBANK0:
   202                           
   203                           ;initializer for _MLxMS
   204  076A  3419               	retlw	25
   205  076B  3400               	retlw	0
   206                           
   207                           ;initializer for _water_volume
   208  076C  34C8               	retlw	200
   209  076D  3400               	retlw	0
   210                           
   211                           ;initializer for _umidade_minima
   212  076E  340A               	retlw	10
   213  076F  3400               	retlw	0
   214                           
   215                           ;initializer for _timer_counter_max
   216  0770  340A               	retlw	10
   217  0771  3400               	retlw	0
   218  0006                     _PORTB	set	6
   219  0007                     _PORTC	set	7
   220  001F                     _ADCON0bits	set	31
   221  000C                     _PIR1bits	set	12
   222  0006                     _PORTBbits	set	6
   223  000E                     _TMR1L	set	14
   224  000F                     _TMR1H	set	15
   225  0010                     _T1CONbits	set	16
   226  000B                     _INTCONbits	set	11
   227  001E                     _ADRESH	set	30
   228  0059                     _INTF	set	89
   229  0060                     _TMR1IF	set	96
   230  0043                     _RD3	set	67
   231  0042                     _RD2	set	66
   232  0047                     _RD7	set	71
   233  0046                     _RD6	set	70
   234  0045                     _RD5	set	69
   235  0044                     _RD4	set	68
   236  0088                     _TRISD	set	136
   237  0087                     _TRISC	set	135
   238  0086                     _TRISB	set	134
   239  0085                     _TRISA	set	133
   240  009E                     _ADRESL	set	158
   241  009F                     _ADCON1bits	set	159
   242  0081                     _OPTION_REGbits	set	129
   243  008C                     _PIE1bits	set	140
   244                           
   245                           	psect	strings
   246  0655                     __pstrings:
   247  0655                     stringtab:
   248  0655                     __stringtab:
   249  0655                     stringcode:	
   250                           ;	String table - string pointers are 1 byte each
   251                           
   252  0655                     stringdir:
   253  0655  3006               	movlw	high stringdir
   254  0656  008A               	movwf	10
   255  0657  0804               	movf	4,w
   256  0658  0A84               	incf	4,f
   257  0659  0782               	addwf	2,f
   258  065A                     __stringbase:
   259  065A  3400               	retlw	0
   260  065B                     __end_of__stringtab:
   261  065B                     STR_1:
   262  065B  344E               	retlw	78	;'N'
   263  065C  3445               	retlw	69	;'E'
   264  065D  3457               	retlw	87	;'W'
   265  065E  3420               	retlw	32	;' '
   266  065F  3454               	retlw	84	;'T'
   267  0660  3448               	retlw	72	;'H'
   268  0661  3452               	retlw	82	;'R'
   269  0662  3445               	retlw	69	;'E'
   270  0663  3453               	retlw	83	;'S'
   271  0664  3448               	retlw	72	;'H'
   272  0665  344F               	retlw	79	;'O'
   273  0666  344C               	retlw	76	;'L'
   274  0667  3444               	retlw	68	;'D'
   275  0668  343A               	retlw	58	;':'
   276  0669  3400               	retlw	0
   277  066A                     STR_2:
   278  066A  344E               	retlw	78	;'N'
   279  066B  3445               	retlw	69	;'E'
   280  066C  3457               	retlw	87	;'W'
   281  066D  3420               	retlw	32	;' '
   282  066E  3456               	retlw	86	;'V'
   283  066F  344F               	retlw	79	;'O'
   284  0670  344C               	retlw	76	;'L'
   285  0671  3455               	retlw	85	;'U'
   286  0672  344D               	retlw	77	;'M'
   287  0673  3445               	retlw	69	;'E'
   288  0674  343A               	retlw	58	;':'
   289  0675  3400               	retlw	0
   290                           
   291                           	psect	cinit
   292  000F                     start_initialization:	
   293                           ; #config settings
   294                           
   295  000F                     __initialization:
   296                           
   297                           ; Initialize objects allocated to BANK0
   298  000F  1383               	bcf	3,7	;select IRP bank0
   299  0010  304A               	movlw	low (__pdataBANK0+8)
   300  0011  00FD               	movwf	btemp+-1
   301  0012  3007               	movlw	high __pidataBANK0
   302  0013  00FE               	movwf	btemp
   303  0014  306A               	movlw	low __pidataBANK0
   304  0015  00FF               	movwf	btemp+1
   305  0016  3042               	movlw	low __pdataBANK0
   306  0017  0084               	movwf	4
   307  0018  120A  118A  2718  120A  118A  	fcall	init_ram0
   308                           
   309                           ; Clear objects allocated to BANK0
   310  001D  01CA               	clrf	__pbssBANK0& (0+127)
   311  001E  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   312  001F  01CC               	clrf	(__pbssBANK0+2)& (0+127)
   313  0020  01CD               	clrf	(__pbssBANK0+3)& (0+127)
   314                           
   315                           ; Clear objects allocated to COMMON
   316  0021  01F9               	clrf	__pbssCOMMON& (0+127)
   317  0022  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   318  0023                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321  0023                     __end_of__initialization:
   322  0023  0183               	clrf	3
   323  0024  120A  118A  2D15   	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssCOMMON
   326  0079                     __pbssCOMMON:
   327  0079                     _irrigacao_ativa:
   328  0079                     	ds	2
   329                           
   330                           	psect	bssBANK0
   331  004A                     __pbssBANK0:
   332  004A                     _setup_menu:
   333  004A                     	ds	2
   334  004C                     _timer_counter:
   335  004C                     	ds	2
   336                           
   337                           	psect	dataBANK0
   338  0042                     __pdataBANK0:
   339  0042                     _MLxMS:
   340  0042                     	ds	2
   341  0044                     _water_volume:
   342  0044                     	ds	2
   343  0046                     _umidade_minima:
   344  0046                     	ds	2
   345  0048                     _timer_counter_max:
   346  0048                     	ds	2
   347                           
   348                           	psect	inittext
   349  0714                     init_fetch0:	
   350                           ;	Called with low address in FSR and high address in W
   351                           
   352  0714  087E               	movf	btemp,w
   353  0715  008A               	movwf	10
   354  0716  087F               	movf	btemp+1,w
   355  0717  0082               	movwf	2
   356  0718                     init_ram0:	
   357                           ;Called with:
   358                           ;	high address of idata address in btemp 
   359                           ;	low address of idata address in btemp+1 
   360                           ;	low address of data in FSR
   361                           ;	high address + 1 of data in btemp-1
   362                           
   363  0718  120A  118A  2714  120A  118A  	fcall	init_fetch0
   364  071D  0080               	movwf	0
   365  071E  0A84               	incf	4,f
   366  071F  0804               	movf	4,w
   367  0720  067D               	xorwf	btemp+-1,w
   368  0721  1903               	btfsc	3,2
   369  0722  3400               	retlw	0
   370  0723  0AFF               	incf	btemp+1,f
   371  0724  1903               	btfsc	3,2
   372  0725  0AFE               	incf	btemp,f
   373  0726  2F18               	goto	init_ram0
   374                           
   375                           	psect	cstackCOMMON
   376  0070                     __pcstackCOMMON:
   377  0070                     ?_Lcd_Port:
   378  0070                     ?_Lcd_Cmd:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_Lcd_Clear:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_Lcd_Init:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_Lcd_Write_Char:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_Lcd_Write_String:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_setupTimer:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_handleTimerInterruption:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ??_handleTimerInterruption:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_irrigar:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_handleExternalInterruption:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ??_handleExternalInterruption:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_interrupcao:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_setupExternalInterruption:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_handleMenu:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_verifyMenu:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_verifySensor:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_setupWatchdogTimer:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_setupADC:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?i1_irrigar:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ??i1_irrigar:	
   439                           ; 1 bytes @ 0x0
   440                           
   441                           
   442                           ; 1 bytes @ 0x0
   443  0070                     	ds	1
   444  0071                     ??_interrupcao:
   445                           
   446                           ; 1 bytes @ 0x1
   447  0071                     	ds	2
   448  0073                     ??_Lcd_Port:
   449  0073                     ??_irrigar:	
   450                           ; 1 bytes @ 0x3
   451                           
   452  0073                     ??_setupExternalInterruption:	
   453                           ; 1 bytes @ 0x3
   454                           
   455  0073                     ??_setupWatchdogTimer:	
   456                           ; 1 bytes @ 0x3
   457                           
   458  0073                     ??_setupADC:	
   459                           ; 1 bytes @ 0x3
   460                           
   461  0073                     ?___wmul:	
   462                           ; 1 bytes @ 0x3
   463                           
   464  0073                     ?___awmod:	
   465                           ; 2 bytes @ 0x3
   466                           
   467  0073                     ?___fltol:	
   468                           ; 2 bytes @ 0x3
   469                           
   470  0073                     Lcd_Port@a:	
   471                           ; 4 bytes @ 0x3
   472                           
   473  0073                     ___wmul@multiplier:	
   474                           ; 1 bytes @ 0x3
   475                           
   476  0073                     ___awmod@divisor:	
   477                           ; 2 bytes @ 0x3
   478                           
   479  0073                     ___fltol@f1:	
   480                           ; 2 bytes @ 0x3
   481                           
   482                           
   483                           ; 4 bytes @ 0x3
   484  0073                     	ds	1
   485  0074                     ??_Lcd_Cmd:
   486  0074                     ??_Lcd_Write_Char:	
   487                           ; 1 bytes @ 0x4
   488                           
   489                           
   490                           ; 1 bytes @ 0x4
   491  0074                     	ds	1
   492  0075                     Lcd_Write_Char@temp:
   493  0075                     ___wmul@multiplicand:	
   494                           ; 1 bytes @ 0x5
   495                           
   496  0075                     ___awmod@dividend:	
   497                           ; 2 bytes @ 0x5
   498                           
   499                           
   500                           ; 2 bytes @ 0x5
   501  0075                     	ds	1
   502  0076                     Lcd_Cmd@a:
   503  0076                     Lcd_Write_Char@y:	
   504                           ; 1 bytes @ 0x6
   505                           
   506                           
   507                           ; 1 bytes @ 0x6
   508  0076                     	ds	1
   509  0077                     ??_Lcd_Clear:
   510  0077                     ?_Lcd_Set_Cursor:	
   511                           ; 1 bytes @ 0x7
   512                           
   513  0077                     ??_Lcd_Init:	
   514                           ; 1 bytes @ 0x7
   515                           
   516  0077                     ??___wmul:	
   517                           ; 1 bytes @ 0x7
   518                           
   519  0077                     ??___awmod:	
   520                           ; 1 bytes @ 0x7
   521                           
   522  0077                     Lcd_Set_Cursor@b:	
   523                           ; 1 bytes @ 0x7
   524                           
   525  0077                     Lcd_Write_Char@a:	
   526                           ; 1 bytes @ 0x7
   527                           
   528  0077                     ___fltol@sign1:	
   529                           ; 1 bytes @ 0x7
   530                           
   531  0077                     ___wmul@product:	
   532                           ; 1 bytes @ 0x7
   533                           
   534                           
   535                           ; 2 bytes @ 0x7
   536  0077                     	ds	1
   537  0078                     ??_Lcd_Write_String:
   538  0078                     ___fltol@exp1:	
   539                           ; 1 bytes @ 0x8
   540                           
   541                           
   542                           ; 1 bytes @ 0x8
   543  0078                     	ds	1
   544  0079                     ??_changeTimerMaxConter:
   545  0079                     ??_setupNewVolumeFlow:	
   546                           ; 1 bytes @ 0x9
   547                           
   548  0079                     ??_setupTimer:	
   549                           ; 1 bytes @ 0x9
   550                           
   551  0079                     ??_main:	
   552                           ; 1 bytes @ 0x9
   553                           
   554                           
   555                           	psect	cstackBANK0
   556  0020                     __pcstackBANK0:	
   557                           ; 1 bytes @ 0x9
   558                           
   559  0020                     ??_Lcd_Set_Cursor:
   560  0020                     ??___fltol:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0020                     ___awmod@counter:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0020                     Lcd_Write_String@i:	
   567                           ; 1 bytes @ 0x0
   568                           
   569                           
   570                           ; 2 bytes @ 0x0
   571  0020                     	ds	1
   572  0021                     ___awmod@sign:
   573                           
   574                           ; 1 bytes @ 0x1
   575  0021                     	ds	1
   576  0022                     ?___awdiv:
   577  0022                     Lcd_Set_Cursor@a:	
   578                           ; 2 bytes @ 0x2
   579                           
   580  0022                     Lcd_Write_String@a:	
   581                           ; 1 bytes @ 0x2
   582                           
   583  0022                     ___awdiv@divisor:	
   584                           ; 1 bytes @ 0x2
   585                           
   586                           
   587                           ; 2 bytes @ 0x2
   588  0022                     	ds	1
   589  0023                     Lcd_Set_Cursor@z:
   590                           
   591                           ; 1 bytes @ 0x3
   592  0023                     	ds	1
   593  0024                     Lcd_Set_Cursor@y:
   594  0024                     ___awdiv@dividend:	
   595                           ; 1 bytes @ 0x4
   596                           
   597                           
   598                           ; 2 bytes @ 0x4
   599  0024                     	ds	1
   600  0025                     Lcd_Set_Cursor@temp:
   601                           
   602                           ; 1 bytes @ 0x5
   603  0025                     	ds	1
   604  0026                     ??___awdiv:
   605                           
   606                           ; 1 bytes @ 0x6
   607  0026                     	ds	1
   608  0027                     ___awdiv@counter:
   609                           
   610                           ; 1 bytes @ 0x7
   611  0027                     	ds	1
   612  0028                     ___awdiv@sign:
   613                           
   614                           ; 1 bytes @ 0x8
   615  0028                     	ds	1
   616  0029                     ___awdiv@quotient:
   617                           
   618                           ; 2 bytes @ 0x9
   619  0029                     	ds	2
   620  002B                     ?_changeTimerMaxConter:
   621  002B                     ?_writeValor:	
   622                           ; 1 bytes @ 0xB
   623                           
   624  002B                     ?___xxtofl:	
   625                           ; 1 bytes @ 0xB
   626                           
   627  002B                     changeTimerMaxConter@mili_s:	
   628                           ; 4 bytes @ 0xB
   629                           
   630  002B                     writeValor@valor:	
   631                           ; 2 bytes @ 0xB
   632                           
   633  002B                     ___xxtofl@val:	
   634                           ; 2 bytes @ 0xB
   635                           
   636                           
   637                           ; 4 bytes @ 0xB
   638  002B                     	ds	2
   639  002D                     ?_setupNewVolumeFlow:
   640  002D                     ??_writeValor:	
   641                           ; 1 bytes @ 0xD
   642                           
   643  002D                     setupNewVolumeFlow@new_ml:	
   644                           ; 1 bytes @ 0xD
   645                           
   646                           
   647                           ; 2 bytes @ 0xD
   648  002D                     	ds	1
   649  002E                     writeValor@centena:
   650                           
   651                           ; 1 bytes @ 0xE
   652  002E                     	ds	1
   653  002F                     ??___xxtofl:
   654  002F                     writeValor@dezena:	
   655                           ; 1 bytes @ 0xF
   656                           
   657  002F                     setupNewVolumeFlow@new_ms:	
   658                           ; 1 bytes @ 0xF
   659                           
   660                           
   661                           ; 2 bytes @ 0xF
   662  002F                     	ds	1
   663  0030                     writeValor@unidade:
   664                           
   665                           ; 1 bytes @ 0x10
   666  0030                     	ds	1
   667  0031                     ??_handleMenu:
   668                           
   669                           ; 1 bytes @ 0x11
   670  0031                     	ds	2
   671  0033                     ___xxtofl@sign:
   672                           
   673                           ; 1 bytes @ 0x13
   674  0033                     	ds	1
   675  0034                     ___xxtofl@exp:
   676  0034                     handleMenu@volume:	
   677                           ; 1 bytes @ 0x14
   678                           
   679                           
   680                           ; 2 bytes @ 0x14
   681  0034                     	ds	1
   682  0035                     ___xxtofl@arg:
   683                           
   684                           ; 4 bytes @ 0x15
   685  0035                     	ds	1
   686  0036                     handleMenu@umidade:
   687                           
   688                           ; 2 bytes @ 0x16
   689  0036                     	ds	2
   690  0038                     ??_verifyMenu:
   691                           
   692                           ; 1 bytes @ 0x18
   693  0038                     	ds	1
   694  0039                     ?_getADConverterValue:
   695                           
   696                           ; 2 bytes @ 0x19
   697  0039                     	ds	2
   698  003B                     ??_getADConverterValue:
   699                           
   700                           ; 1 bytes @ 0x1B
   701  003B                     	ds	2
   702  003D                     getADConverterValue@leitura:
   703                           
   704                           ; 4 bytes @ 0x1D
   705  003D                     	ds	4
   706  0041                     ??_verifySensor:
   707                           
   708                           ; 1 bytes @ 0x21
   709  0041                     	ds	1
   710                           
   711                           	psect	maintext
   712  0515                     __pmaintext:	
   713 ;;
   714 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   715 ;;
   716 ;; *************** function _main *****************
   717 ;; Defined at:
   718 ;;		line 356 in file "main.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : B00/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         0       0       0       0       0
   734 ;;      Temps:          0       0       0       0       0
   735 ;;      Totals:         0       0       0       0       0
   736 ;;Total ram usage:        0 bytes
   737 ;; Hardware stack levels required when called: 9
   738 ;; This function calls:
   739 ;;		_Lcd_Init
   740 ;;		_setupADC
   741 ;;		_setupExternalInterruption
   742 ;;		_setupTimer
   743 ;;		_setupWatchdogTimer
   744 ;;		_verifyMenu
   745 ;;		_verifySensor
   746 ;; This function is called by:
   747 ;;		Startup code after reset
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751  0515                     _main:	
   752                           ;psect for function _main
   753                           
   754  0515                     l2074:	
   755                           ;incstack = 0
   756 ;; hardware stack exceeded
   757                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   758                           
   759                           
   760                           ;main.c: 359:     TRISA = 0b00000001;
   761  0515  3001               	movlw	1
   762  0516  1683               	bsf	3,5	;RP0=1, select bank1
   763  0517  1303               	bcf	3,6	;RP1=0, select bank1
   764  0518  0085               	movwf	5	;volatile
   765                           
