

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 16:10:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185                           
   186                           	psect	idataBANK0
   187  0277                     __pidataBANK0:
   188                           
   189                           ;initializer for _MLxMS
   190  0277  3419               	retlw	25
   191  0278  3400               	retlw	0
   192                           
   193                           ;initializer for _timer_counter_max
   194  0279  340A               	retlw	10
   195  027A  3400               	retlw	0
   196  0006                     _PORTB	set	6
   197  000C                     _PIR1bits	set	12
   198  0006                     _PORTBbits	set	6
   199  0008                     _PORTD	set	8
   200  000E                     _TMR1L	set	14
   201  000F                     _TMR1H	set	15
   202  0010                     _T1CONbits	set	16
   203  000B                     _INTCONbits	set	11
   204  0008                     _PORTDbits	set	8
   205  0060                     _TMR1IF	set	96
   206  0081                     _OPTION_REGbits	set	129
   207  0088                     _TRISD	set	136
   208  0086                     _TRISB	set	134
   209  0085                     _TRISA	set	133
   210  008C                     _PIE1bits	set	140
   211                           
   212                           	psect	cinit
   213  000F                     start_initialization:	
   214                           ; #config settings
   215                           
   216  000F                     __initialization:
   217                           
   218                           ; Initialize objects allocated to BANK0
   219  000F  120A  118A  2277  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   220  0014  00B0               	movwf	__pdataBANK0& (0+127)
   221  0015  120A  118A  2278  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   222  001A  00B1               	movwf	(__pdataBANK0+1)& (0+127)
   223  001B  120A  118A  2279  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   224  0020  00B2               	movwf	(__pdataBANK0+2)& (0+127)
   225  0021  120A  118A  227A  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   226  0026  00B3               	movwf	(__pdataBANK0+3)& (0+127)
   227                           
   228                           ; Clear objects allocated to COMMON
   229  0027  01F7               	clrf	__pbssCOMMON& (0+127)
   230  0028  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   231  0029  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   232  002A  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   233  002B                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236  002B                     __end_of__initialization:
   237  002B  0183               	clrf	3
   238  002C  120A  118A  28FB   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	bssCOMMON
   241  0077                     __pbssCOMMON:
   242  0077                     _irrigacao_ativa:
   243  0077                     	ds	2
   244  0079                     _timer_counter:
   245  0079                     	ds	2
   246                           
   247                           	psect	dataBANK0
   248  0030                     __pdataBANK0:
   249  0030                     _MLxMS:
   250  0030                     	ds	2
   251  0032                     _timer_counter_max:
   252  0032                     	ds	2
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:
   256  0070                     ?_Lcd_Port:
   257  0070                     ?_Lcd_Cmd:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_Lcd_Init:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_setupTimer:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_handleTimerInterruption:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ??_handleTimerInterruption:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_irrigar:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_handleExternalInterruption:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ??_handleExternalInterruption:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_interrupcao:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_setupExternalInterruption:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_handleMenu:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_verifyMenu:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_verifySensor:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_setupWatchdogTimer:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_main:	
   300                           ; 1 bytes @ 0x0
   301                           
   302                           
   303                           ; 1 bytes @ 0x0
   304  0070                     	ds	1
   305  0071                     ??_interrupcao:
   306                           
   307                           ; 1 bytes @ 0x1
   308  0071                     	ds	2
   309  0073                     ??_Lcd_Port:
   310  0073                     ??_irrigar:	
   311                           ; 1 bytes @ 0x3
   312                           
   313  0073                     ??_setupExternalInterruption:	
   314                           ; 1 bytes @ 0x3
   315                           
   316  0073                     ??_handleMenu:	
   317                           ; 1 bytes @ 0x3
   318                           
   319  0073                     ??_verifyMenu:	
   320                           ; 1 bytes @ 0x3
   321                           
   322  0073                     ??_verifySensor:	
   323                           ; 1 bytes @ 0x3
   324                           
   325  0073                     ??_setupWatchdogTimer:	
   326                           ; 1 bytes @ 0x3
   327                           
   328  0073                     ?___wmul:	
   329                           ; 1 bytes @ 0x3
   330                           
   331  0073                     ?___awdiv:	
   332                           ; 2 bytes @ 0x3
   333                           
   334  0073                     Lcd_Port@a:	
   335                           ; 2 bytes @ 0x3
   336                           
   337  0073                     ___wmul@multiplier:	
   338                           ; 1 bytes @ 0x3
   339                           
   340  0073                     ___awdiv@divisor:	
   341                           ; 2 bytes @ 0x3
   342                           
   343                           
   344                           ; 2 bytes @ 0x3
   345  0073                     	ds	1
   346  0074                     ??_Lcd_Cmd:
   347                           
   348                           ; 1 bytes @ 0x4
   349  0074                     	ds	1
   350  0075                     ___wmul@multiplicand:
   351  0075                     ___awdiv@dividend:	
   352                           ; 2 bytes @ 0x5
   353                           
   354                           
   355                           ; 2 bytes @ 0x5
   356  0075                     	ds	1
   357  0076                     Lcd_Cmd@a:
   358                           
   359                           ; 1 bytes @ 0x6
   360  0076                     	ds	1
   361  0077                     ??_changeTimerMaxConter:
   362  0077                     ??_setupNewVolumeFlow:	
   363                           ; 1 bytes @ 0x7
   364                           
   365  0077                     ??_setupTimer:	
   366                           ; 1 bytes @ 0x7
   367                           
   368  0077                     ??___wmul:	
   369                           ; 1 bytes @ 0x7
   370                           
   371                           
   372                           	psect	cstackBANK0
   373  0020                     __pcstackBANK0:	
   374                           ; 1 bytes @ 0x7
   375                           
   376  0020                     ??_Lcd_Init:
   377  0020                     ??___awdiv:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0020                     ___wmul@product:	
   381                           ; 1 bytes @ 0x0
   382                           
   383                           
   384                           ; 2 bytes @ 0x0
   385  0020                     	ds	1
   386  0021                     ___awdiv@counter:
   387                           
   388                           ; 1 bytes @ 0x1
   389  0021                     	ds	1
   390  0022                     ___awdiv@sign:
   391                           
   392                           ; 1 bytes @ 0x2
   393  0022                     	ds	1
   394  0023                     ___awdiv@quotient:
   395                           
   396                           ; 2 bytes @ 0x3
   397  0023                     	ds	2
   398  0025                     ?_changeTimerMaxConter:
   399  0025                     changeTimerMaxConter@mili_s:	
   400                           ; 1 bytes @ 0x5
   401                           
   402                           
   403                           ; 2 bytes @ 0x5
   404  0025                     	ds	2
   405  0027                     ?_setupNewVolumeFlow:
   406  0027                     setupNewVolumeFlow@new_ml:	
   407                           ; 1 bytes @ 0x7
   408                           
   409                           
   410                           ; 2 bytes @ 0x7
   411  0027                     	ds	2
   412  0029                     setupNewVolumeFlow@new_ms:
   413                           
   414                           ; 2 bytes @ 0x9
   415  0029                     	ds	2
   416  002B                     ??_main:
   417                           
   418                           ; 1 bytes @ 0xB
   419  002B                     	ds	3
   420  002E                     main@a:
   421                           
   422                           ; 2 bytes @ 0xE
   423  002E                     	ds	2
   424                           
   425                           	psect	maintext
   426  00FB                     __pmaintext:	
   427 ;;
   428 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   429 ;;
   430 ;; *************** function _main *****************
   431 ;; Defined at:
   432 ;;		line 191 in file "main.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;  a               2   14[BANK0 ] int 
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, status,2, status,0, pclath, cstack
   441 ;; Tracked objects:
   442 ;;		On entry : B00/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       2       0       0       0
   448 ;;      Temps:          0       3       0       0       0
   449 ;;      Totals:         0       5       0       0       0
   450 ;;Total ram usage:        5 bytes
   451 ;; Hardware stack levels required when called: 6
   452 ;; This function calls:
   453 ;;		_Lcd_Init
   454 ;;		_irrigar
   455 ;;		_setupExternalInterruption
   456 ;;		_setupTimer
   457 ;;		_setupWatchdogTimer
   458 ;;		_verifyMenu
   459 ;;		_verifySensor
   460 ;; This function is called by:
   461 ;;		Startup code after reset
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465  00FB                     _main:	
   466                           ;psect for function _main
   467                           
   468  00FB                     l1312:	
   469                           ;incstack = 0
   470                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   471                           
   472                           
   473                           ;main.c: 194:     TRISA = 0b00000001;
   474  00FB  3001               	movlw	1
   475  00FC  1683               	bsf	3,5	;RP0=1, select bank1
   476  00FD  1303               	bcf	3,6	;RP1=0, select bank1
   477  00FE  0085               	movwf	5	;volatile
   478                           
   479                           ;main.c: 195:     TRISB = 0b00011101;
   480  00FF  301D               	movlw	29
   481  0100  0086               	movwf	6	;volatile
   482  0101                     l1314:
   483                           
   484                           ;main.c: 196:     TRISD = 0b00000000;
   485  0101  0188               	clrf	8	;volatile
   486  0102                     l1316:
   487                           
   488                           ;main.c: 197:     OPTION_REGbits.nRBPU = 0;
   489  0102  1381               	bcf	1,7	;volatile
   490  0103                     l1318:
   491                           
   492                           ;main.c: 198:     PORTB = 0;
   493  0103  1283               	bcf	3,5	;RP0=0, select bank0
   494  0104  1303               	bcf	3,6	;RP1=0, select bank0
   495  0105  0186               	clrf	6	;volatile
   496  0106                     l1320:
   497                           
   498                           ;main.c: 200:     setupExternalInterruption();
   499  0106  120A  118A  227E  120A  118A  	fcall	_setupExternalInterruption
   500  010B                     l1322:
   501                           
   502                           ;main.c: 201:     setupWatchdogTimer();
   503  010B  120A  118A  227D  120A  118A  	fcall	_setupWatchdogTimer
   504  0110                     l1324:
   505                           
   506                           ;main.c: 202:     setupTimer();
   507  0110  120A  118A  2217  120A  118A  	fcall	_setupTimer
   508  0115                     l1326:
   509                           
   510                           ;main.c: 203:     Lcd_Init();
   511  0115  120A  118A  2098  120A  118A  	fcall	_Lcd_Init
   512  011A                     l1328:
   513                           
   514                           ;main.c: 204:     int a = 0;
   515  011A  1283               	bcf	3,5	;RP0=0, select bank0
   516  011B  1303               	bcf	3,6	;RP1=0, select bank0
   517  011C  01AE               	clrf	main@a
   518  011D  01AF               	clrf	main@a+1
   519  011E                     l1330:
   520                           
   521                           ;main.c: 206:     {;main.c: 207:         verifySensor();
   522  011E  120A  118A  227B  120A  118A  	fcall	_verifySensor
   523  0123                     l1332:
   524                           
   525                           ;main.c: 208:         verifyMenu();
   526  0123  120A  118A  226B  120A  118A  	fcall	_verifyMenu
   527  0128                     l1334:
   528                           
   529                           ;main.c: 211:         if(PORTBbits.RB3 == 0&& a == 0){
   530  0128  1283               	bcf	3,5	;RP0=0, select bank0
   531  0129  1303               	bcf	3,6	;RP1=0, select bank0
   532  012A  1986               	btfsc	6,3	;volatile
   533  012B  292D               	goto	u811
   534  012C  292E               	goto	u810
   535  012D                     u811:
   536  012D  291E               	goto	l1330
   537  012E                     u810:
   538  012E                     l1336:
   539  012E  082E               	movf	main@a,w
   540  012F  042F               	iorwf	main@a+1,w
   541  0130  1D03               	btfss	3,2
   542  0131  2933               	goto	u821
   543  0132  2934               	goto	u820
   544  0133                     u821:
   545  0133  291E               	goto	l1330
   546  0134                     u820:
   547  0134                     l1338:
   548                           
   549                           ;main.c: 212:             a = 1;
   550  0134  3001               	movlw	1
   551  0135  00AE               	movwf	main@a
   552  0136  3000               	movlw	0
   553  0137  00AF               	movwf	main@a+1
   554  0138                     l1340:
   555                           
   556                           ;main.c: 213:             irrigar();
   557  0138  120A  118A  2246  120A  118A  	fcall	_irrigar
   558  013D                     l1342:
   559                           
   560                           ;main.c: 214:             _delay((unsigned long)((5000)*(4000000/4000.0)));
   561  013D  301A               	movlw	26
   562  013E  1283               	bcf	3,5	;RP0=0, select bank0
   563  013F  1303               	bcf	3,6	;RP1=0, select bank0
   564  0140  00AD               	movwf	??_main+2
   565  0141  305E               	movlw	94
   566  0142  00AC               	movwf	??_main+1
   567  0143  306D               	movlw	109
   568  0144  00AB               	movwf	??_main
   569  0145                     u837:
   570  0145  0BAB               	decfsz	??_main,f
   571  0146  2945               	goto	u837
   572  0147  0BAC               	decfsz	??_main+1,f
   573  0148  2945               	goto	u837
   574  0149  0BAD               	decfsz	??_main+2,f
   575  014A  2945               	goto	u837
   576  014B  294C               	nop2
   577  014C  291E               	goto	l1330
   578  014D  120A  118A  280C   	ljmp	start
   579  0150                     __end_of_main:
   580                           
   581                           	psect	text1
   582  027B                     __ptext1:	
   583 ;; *************** function _verifySensor *****************
   584 ;; Defined at:
   585 ;;		line 181 in file "main.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		None
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          0       0       0       0       0
   602 ;;      Totals:         0       0       0       0       0
   603 ;;Total ram usage:        0 bytes
   604 ;; Hardware stack levels used: 1
   605 ;; Hardware stack levels required when called: 2
   606 ;; This function calls:
   607 ;;		Nothing
   608 ;; This function is called by:
   609 ;;		_main
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613  027B                     _verifySensor:	
   614                           ;psect for function _verifySensor
   615                           
   616  027B                     l1150:	
   617                           ;incstack = 0
   618                           ; Regs used in _verifySensor: []
   619                           
   620  027B                     l124:	
   621                           ;main.c: 183:     return;
   622                           
   623  027B  0008               	return
   624  027C                     __end_of_verifySensor:
   625                           
   626                           	psect	text2
   627  026B                     __ptext2:	
   628 ;; *************** function _verifyMenu *****************
   629 ;; Defined at:
   630 ;;		line 173 in file "main.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          0       0       0       0       0
   647 ;;      Totals:         0       0       0       0       0
   648 ;;Total ram usage:        0 bytes
   649 ;; Hardware stack levels used: 1
   650 ;; Hardware stack levels required when called: 3
   651 ;; This function calls:
   652 ;;		_handleMenu
   653 ;; This function is called by:
   654 ;;		_main
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658  026B                     _verifyMenu:	
   659                           ;psect for function _verifyMenu
   660                           
   661  026B                     l1144:	
   662                           ;incstack = 0
   663                           ; Regs used in _verifyMenu: [status,2+status,0+pclath+cstack]
   664                           
   665                           
   666                           ;main.c: 175:     if (PORTBbits.RB2)
   667  026B  1283               	bcf	3,5	;RP0=0, select bank0
   668  026C  1303               	bcf	3,6	;RP1=0, select bank0
   669  026D  1D06               	btfss	6,2	;volatile
   670  026E  2A70               	goto	u591
   671  026F  2A71               	goto	u590
   672  0270                     u591:
   673  0270  2A76               	goto	l121
   674  0271                     u590:
   675  0271                     l1146:
   676                           
   677                           ;main.c: 176:     {;main.c: 177:         handleMenu();
   678  0271  120A  118A  227C  120A  118A  	fcall	_handleMenu
   679  0276                     l121:
   680  0276  0008               	return
   681  0277                     __end_of_verifyMenu:
   682                           
   683                           	psect	text3
   684  027C                     __ptext3:	
   685 ;; *************** function _handleMenu *****************
   686 ;; Defined at:
   687 ;;		line 169 in file "main.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		None
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0       0       0       0       0
   703 ;;      Temps:          0       0       0       0       0
   704 ;;      Totals:         0       0       0       0       0
   705 ;;Total ram usage:        0 bytes
   706 ;; Hardware stack levels used: 1
   707 ;; Hardware stack levels required when called: 2
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		_verifyMenu
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715  027C                     _handleMenu:	
   716                           ;psect for function _handleMenu
   717                           
   718  027C                     l1064:	
   719                           ;incstack = 0
   720                           ; Regs used in _handleMenu: []
   721                           
   722  027C                     l117:	
   723                           ;main.c: 171:     return;
   724                           
   725  027C  0008               	return
   726  027D                     __end_of_handleMenu:
   727                           
   728                           	psect	text4
   729  027D                     __ptext4:	
   730 ;; *************** function _setupWatchdogTimer *****************
   731 ;; Defined at:
   732 ;;		line 186 in file "main.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;		None
   735 ;; Auto vars:     Size  Location     Type
   736 ;;		None
   737 ;; Return value:  Size  Location     Type
   738 ;;                  1    wreg      void 
   739 ;; Registers used:
   740 ;;		None
   741 ;; Tracked objects:
   742 ;;		On entry : 0/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   746 ;;      Params:         0       0       0       0       0
   747 ;;      Locals:         0       0       0       0       0
   748 ;;      Temps:          0       0       0       0       0
   749 ;;      Totals:         0       0       0       0       0
   750 ;;Total ram usage:        0 bytes
   751 ;; Hardware stack levels used: 1
   752 ;; Hardware stack levels required when called: 2
   753 ;; This function calls:
   754 ;;		Nothing
   755 ;; This function is called by:
   756 ;;		_main
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760  027D                     _setupWatchdogTimer:	
   761                           ;psect for function _setupWatchdogTimer
   762                           
   763  027D                     l1152:	
   764                           ;incstack = 0
   765                           ; Regs used in _setupWatchdogTimer: []
   766                           
   767  027D                     l127:	
   768                           ;main.c: 188:     return;
   769                           
   770  027D  0008               	return
   771  027E                     __end_of_setupWatchdogTimer:
   772                           
   773                           	psect	text5
   774  0217                     __ptext5:	
