

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 16:55:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    70  0001                     	;# 
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009C                     	;# 
   180  009D                     	;# 
   181  009E                     	;# 
   182  009F                     	;# 
   183  010C                     	;# 
   184  010D                     	;# 
   185  010E                     	;# 
   186  010F                     	;# 
   187  018C                     	;# 
   188  018D                     	;# 
   189                           
   190                           	psect	idataBANK0
   191  041C                     __pidataBANK0:
   192                           
   193                           ;initializer for _MLxMS
   194  041C  3419               	retlw	25
   195  041D  3400               	retlw	0
   196                           
   197                           ;initializer for _umidade_minima
   198  041E  340A               	retlw	10
   199  041F  3400               	retlw	0
   200                           
   201                           ;initializer for _timer_counter_max
   202  0420  340A               	retlw	10
   203  0421  3400               	retlw	0
   204  0006                     _PORTB	set	6
   205  0008                     _PORTD	set	8
   206  001F                     _ADCON0bits	set	31
   207  000C                     _PIR1bits	set	12
   208  0006                     _PORTBbits	set	6
   209  000E                     _TMR1L	set	14
   210  000F                     _TMR1H	set	15
   211  0010                     _T1CONbits	set	16
   212  000B                     _INTCONbits	set	11
   213  0008                     _PORTDbits	set	8
   214  001E                     _ADRESH	set	30
   215  0060                     _TMR1IF	set	96
   216  0081                     _OPTION_REGbits	set	129
   217  0088                     _TRISD	set	136
   218  0086                     _TRISB	set	134
   219  0085                     _TRISA	set	133
   220  009E                     _ADRESL	set	158
   221  009F                     _ADCON1bits	set	159
   222  008C                     _PIE1bits	set	140
   223                           
   224                           	psect	cinit
   225  000F                     start_initialization:	
   226                           ; #config settings
   227                           
   228  000F                     __initialization:
   229                           
   230                           ; Initialize objects allocated to BANK0
   231  000F  120A  118A  241C  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   232  0014  00C1               	movwf	__pdataBANK0& (0+127)
   233  0015  120A  118A  241D  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   234  001A  00C2               	movwf	(__pdataBANK0+1)& (0+127)
   235  001B  120A  118A  241E  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   236  0020  00C3               	movwf	(__pdataBANK0+2)& (0+127)
   237  0021  120A  118A  241F  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   238  0026  00C4               	movwf	(__pdataBANK0+3)& (0+127)
   239  0027  120A  118A  2420  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   240  002C  00C5               	movwf	(__pdataBANK0+4)& (0+127)
   241  002D  120A  118A  2421  120A  118A  	fcall	__pidataBANK0+5	;fetch initializer
   242  0032  00C6               	movwf	(__pdataBANK0+5)& (0+127)
   243                           
   244                           ; Clear objects allocated to COMMON
   245  0033  01F7               	clrf	__pbssCOMMON& (0+127)
   246  0034  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   247  0035  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   248  0036  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   249  0037                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  0037                     __end_of__initialization:
   253  0037  0183               	clrf	3
   254  0038  120A  118A  2A99   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssCOMMON
   257  0077                     __pbssCOMMON:
   258  0077                     _irrigacao_ativa:
   259  0077                     	ds	2
   260  0079                     _timer_counter:
   261  0079                     	ds	2
   262                           
   263                           	psect	dataBANK0
   264  0041                     __pdataBANK0:
   265  0041                     _MLxMS:
   266  0041                     	ds	2
   267  0043                     _umidade_minima:
   268  0043                     	ds	2
   269  0045                     _timer_counter_max:
   270  0045                     	ds	2
   271                           
   272                           	psect	cstackCOMMON
   273  0070                     __pcstackCOMMON:
   274  0070                     ?_Lcd_Port:
   275  0070                     ?_Lcd_Cmd:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_Lcd_Init:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_setupTimer:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_handleTimerInterruption:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ??_handleTimerInterruption:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_irrigar:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_handleExternalInterruption:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ??_handleExternalInterruption:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_interrupcao:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_setupExternalInterruption:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_handleMenu:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_verifyMenu:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_verifySensor:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_setupWatchdogTimer:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_setupADC:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_main:	
   321                           ; 1 bytes @ 0x0
   322                           
   323                           
   324                           ; 1 bytes @ 0x0
   325  0070                     	ds	1
   326  0071                     ??_interrupcao:
   327                           
   328                           ; 1 bytes @ 0x1
   329  0071                     	ds	2
   330  0073                     ??_Lcd_Port:
   331  0073                     ??_irrigar:	
   332                           ; 1 bytes @ 0x3
   333                           
   334  0073                     ??_setupExternalInterruption:	
   335                           ; 1 bytes @ 0x3
   336                           
   337  0073                     ??_handleMenu:	
   338                           ; 1 bytes @ 0x3
   339                           
   340  0073                     ??_verifyMenu:	
   341                           ; 1 bytes @ 0x3
   342                           
   343  0073                     ??_setupWatchdogTimer:	
   344                           ; 1 bytes @ 0x3
   345                           
   346  0073                     ??_setupADC:	
   347                           ; 1 bytes @ 0x3
   348                           
   349  0073                     ?___wmul:	
   350                           ; 1 bytes @ 0x3
   351                           
   352  0073                     ?___fltol:	
   353                           ; 2 bytes @ 0x3
   354                           
   355  0073                     Lcd_Port@a:	
   356                           ; 4 bytes @ 0x3
   357                           
   358  0073                     ___wmul@multiplier:	
   359                           ; 1 bytes @ 0x3
   360                           
   361  0073                     ___fltol@f1:	
   362                           ; 2 bytes @ 0x3
   363                           
   364                           
   365                           ; 4 bytes @ 0x3
   366  0073                     	ds	1
   367  0074                     ??_Lcd_Cmd:
   368                           
   369                           ; 1 bytes @ 0x4
   370  0074                     	ds	1
   371  0075                     ___wmul@multiplicand:
   372                           
   373                           ; 2 bytes @ 0x5
   374  0075                     	ds	1
   375  0076                     Lcd_Cmd@a:
   376                           
   377                           ; 1 bytes @ 0x6
   378  0076                     	ds	1
   379  0077                     ??_changeTimerMaxConter:
   380  0077                     ??_setupNewVolumeFlow:	
   381                           ; 1 bytes @ 0x7
   382                           
   383  0077                     ??_setupTimer:	
   384                           ; 1 bytes @ 0x7
   385                           
   386  0077                     ??_verifySensor:	
   387                           ; 1 bytes @ 0x7
   388                           
   389  0077                     ??_main:	
   390                           ; 1 bytes @ 0x7
   391                           
   392  0077                     ??___wmul:	
   393                           ; 1 bytes @ 0x7
   394                           
   395                           
   396                           	psect	cstackBANK0
   397  0020                     __pcstackBANK0:	
   398                           ; 1 bytes @ 0x7
   399                           
   400  0020                     ??_Lcd_Init:
   401  0020                     ??___fltol:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0020                     ___wmul@product:	
   405                           ; 1 bytes @ 0x0
   406                           
   407                           
   408                           ; 2 bytes @ 0x0
   409  0020                     	ds	2
   410  0022                     ?___awdiv:
   411  0022                     ___awdiv@divisor:	
   412                           ; 2 bytes @ 0x2
   413                           
   414                           
   415                           ; 2 bytes @ 0x2
   416  0022                     	ds	2
   417  0024                     ___awdiv@dividend:
   418                           
   419                           ; 2 bytes @ 0x4
   420  0024                     	ds	1
   421  0025                     ___fltol@sign1:
   422                           
   423                           ; 1 bytes @ 0x5
   424  0025                     	ds	1
   425  0026                     ??___awdiv:
   426  0026                     ___fltol@exp1:	
   427                           ; 1 bytes @ 0x6
   428                           
   429                           
   430                           ; 1 bytes @ 0x6
   431  0026                     	ds	1
   432  0027                     ___awdiv@counter:
   433                           
   434                           ; 1 bytes @ 0x7
   435  0027                     	ds	1
   436  0028                     ___awdiv@sign:
   437                           
   438                           ; 1 bytes @ 0x8
   439  0028                     	ds	1
   440  0029                     ___awdiv@quotient:
   441                           
   442                           ; 2 bytes @ 0x9
   443  0029                     	ds	2
   444  002B                     ?_changeTimerMaxConter:
   445  002B                     ?___xxtofl:	
   446                           ; 1 bytes @ 0xB
   447                           
   448  002B                     changeTimerMaxConter@mili_s:	
   449                           ; 4 bytes @ 0xB
   450                           
   451  002B                     ___xxtofl@val:	
   452                           ; 2 bytes @ 0xB
   453                           
   454                           
   455                           ; 4 bytes @ 0xB
   456  002B                     	ds	2
   457  002D                     ?_setupNewVolumeFlow:
   458  002D                     setupNewVolumeFlow@new_ml:	
   459                           ; 1 bytes @ 0xD
   460                           
   461                           
   462                           ; 2 bytes @ 0xD
   463  002D                     	ds	2
   464  002F                     ??___xxtofl:
   465  002F                     setupNewVolumeFlow@new_ms:	
   466                           ; 1 bytes @ 0xF
   467                           
   468                           
   469                           ; 2 bytes @ 0xF
   470  002F                     	ds	4
   471  0033                     ___xxtofl@sign:
   472                           
   473                           ; 1 bytes @ 0x13
   474  0033                     	ds	1
   475  0034                     ___xxtofl@exp:
   476                           
   477                           ; 1 bytes @ 0x14
   478  0034                     	ds	1
   479  0035                     ___xxtofl@arg:
   480                           
   481                           ; 4 bytes @ 0x15
   482  0035                     	ds	4
   483  0039                     ?_getADConverterValue:
   484                           
   485                           ; 2 bytes @ 0x19
   486  0039                     	ds	2
   487  003B                     ??_getADConverterValue:
   488                           
   489                           ; 1 bytes @ 0x1B
   490  003B                     	ds	2
   491  003D                     getADConverterValue@leitura:
   492                           
   493                           ; 4 bytes @ 0x1D
   494  003D                     	ds	4
   495                           
   496                           	psect	maintext
   497  0299                     __pmaintext:	
   498 ;;
   499 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   500 ;;
   501 ;; *************** function _main *****************
   502 ;; Defined at:
   503 ;;		line 246 in file "main.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;  a               2    0        int 
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   512 ;; Tracked objects:
   513 ;;		On entry : B00/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0
   519 ;;      Temps:          0       0       0       0       0
   520 ;;      Totals:         0       0       0       0       0
   521 ;;Total ram usage:        0 bytes
   522 ;; Hardware stack levels required when called: 6
   523 ;; This function calls:
   524 ;;		_Lcd_Init
   525 ;;		_setupADC
   526 ;;		_setupExternalInterruption
   527 ;;		_setupTimer
   528 ;;		_setupWatchdogTimer
   529 ;;		_verifyMenu
   530 ;;		_verifySensor
   531 ;; This function is called by:
   532 ;;		Startup code after reset
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536  0299                     _main:	
   537                           ;psect for function _main
   538                           
   539  0299                     l1464:	
   540                           ;incstack = 0
   541                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   542                           
   543                           
   544                           ;main.c: 249:     TRISA = 0b00000001;
   545  0299  3001               	movlw	1
   546  029A  1683               	bsf	3,5	;RP0=1, select bank1
   547  029B  1303               	bcf	3,6	;RP1=0, select bank1
   548  029C  0085               	movwf	5	;volatile
   549                           
   550                           ;main.c: 250:     TRISB = 0b00011101;
   551  029D  301D               	movlw	29
   552  029E  0086               	movwf	6	;volatile
   553  029F                     l1466:
   554                           
   555                           ;main.c: 251:     TRISD = 0b00000000;
   556  029F  0188               	clrf	8	;volatile
   557  02A0                     l1468:
   558                           
   559                           ;main.c: 252:     OPTION_REGbits.nRBPU = 0;
   560  02A0  1381               	bcf	1,7	;volatile
   561  02A1                     l1470:
   562                           
   563                           ;main.c: 253:     PORTB = 0;
   564  02A1  1283               	bcf	3,5	;RP0=0, select bank0
   565  02A2  1303               	bcf	3,6	;RP1=0, select bank0
   566  02A3  0186               	clrf	6	;volatile
   567  02A4                     l1472:
   568                           
   569                           ;main.c: 255:     setupExternalInterruption();
   570  02A4  120A  118A  2424  120A  118A  	fcall	_setupExternalInterruption
   571  02A9                     l1474:
   572                           
   573                           ;main.c: 256:     setupWatchdogTimer();
   574  02A9  120A  118A  2423  120A  118A  	fcall	_setupWatchdogTimer
   575  02AE                     l1476:
   576                           
   577                           ;main.c: 257:     setupTimer();
   578  02AE  120A  118A  23A5  120A  118A  	fcall	_setupTimer
   579                           
   580                           ;main.c: 258:     setupADC();
   581  02B3  120A  118A  23BE  120A  118A  	fcall	_setupADC
   582  02B8                     l1478:
   583                           
   584                           ;main.c: 259:     Lcd_Init();
   585  02B8  120A  118A  21DC  120A  118A  	fcall	_Lcd_Init
   586  02BD                     l1480:
   587  02BD                     l1482:
   588                           
   589                           ;main.c: 262:     {;main.c: 263:         verifySensor();
   590  02BD  120A  118A  2327  120A  118A  	fcall	_verifySensor
   591  02C2                     l1484:
   592                           
   593                           ;main.c: 264:         verifyMenu();
   594  02C2  120A  118A  2410  120A  118A  	fcall	_verifyMenu
   595  02C7  2ABD               	goto	l1482
   596  02C8  120A  118A  280C   	ljmp	start
   597  02CB                     __end_of_main:
   598                           
   599                           	psect	text1
   600  0327                     __ptext1:	
   601 ;; *************** function _verifySensor *****************
   602 ;; Defined at:
   603 ;;		line 195 in file "main.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         0       0       0       0       0
   619 ;;      Temps:          0       0       0       0       0
   620 ;;      Totals:         0       0       0       0       0
   621 ;;Total ram usage:        0 bytes
   622 ;; Hardware stack levels used: 1
   623 ;; Hardware stack levels required when called: 4
   624 ;; This function calls:
   625 ;;		_getADConverterValue
   626 ;;		_irrigar
   627 ;; This function is called by:
   628 ;;		_main
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632  0327                     _verifySensor:	
   633                           ;psect for function _verifySensor
   634                           
   635  0327                     l1456:	
   636                           ;incstack = 0
   637                           ; Regs used in _verifySensor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   638                           
   639                           
   640                           ;main.c: 197:     PORTD = getADConverterValue();
   641  0327  120A  118A  223F  120A  118A  	fcall	_getADConverterValue
   642  032C  1283               	bcf	3,5	;RP0=0, select bank0
   643  032D  1303               	bcf	3,6	;RP1=0, select bank0
   644  032E  0839               	movf	?_getADConverterValue,w
   645  032F  0088               	movwf	8	;volatile
   646  0330                     l1458:
   647                           
   648                           ;main.c: 198:     if(getADConverterValue()<umidade_minima){
   649  0330  120A  118A  223F  120A  118A  	fcall	_getADConverterValue
   650  0335  1283               	bcf	3,5	;RP0=0, select bank0
   651  0336  1303               	bcf	3,6	;RP1=0, select bank0
   652  0337  083A               	movf	?_getADConverterValue+1,w
   653  0338  3A80               	xorlw	128
   654  0339  00FF               	movwf	btemp+1
   655  033A  3080               	movlw	128
   656  033B  027F               	subwf	btemp+1,w
   657  033C  1D03               	skipz
   658  033D  2B40               	goto	u1225
   659  033E  300A               	movlw	10
   660  033F  0239               	subwf	?_getADConverterValue,w
   661  0340                     u1225:
   662  0340  1803               	skipnc
   663  0341  2B43               	goto	u1221
   664  0342  2B44               	goto	u1220
   665  0343                     u1221:
   666  0343  2B49               	goto	l138
   667  0344                     u1220:
   668  0344                     l1460:
   669                           
   670                           ;main.c: 199:         irrigar();
   671  0344  120A  118A  23EB  120A  118A  	fcall	_irrigar
   672  0349                     l138:
   673  0349  0008               	return
   674  034A                     __end_of_verifySensor:
   675                           
   676                           	psect	text2
   677  03EB                     __ptext2:	
   678 ;; *************** function _irrigar *****************
   679 ;; Defined at:
   680 ;;		line 141 in file "main.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         0       0       0       0       0
   698 ;;Total ram usage:        0 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; Hardware stack levels required when called: 2
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_verifySensor
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708  03EB                     _irrigar:	
   709                           ;psect for function _irrigar
   710                           
   711  03EB                     l1236:	
   712                           ;incstack = 0
   713                           ; Regs used in _irrigar: [wreg+status,2+status,0]
   714                           
   715                           
   716                           ;main.c: 142:     irrigacao_ativa = 1;
   717  03EB  3001               	movlw	1
   718  03EC  00F7               	movwf	_irrigacao_ativa
   719  03ED  3000               	movlw	0
   720  03EE  00F8               	movwf	_irrigacao_ativa+1
   721  03EF                     l1238:
   722                           
   723                           ;main.c: 143:     timer_counter = 0;
   724  03EF  01F9               	clrf	_timer_counter
   725  03F0  01FA               	clrf	_timer_counter+1
   726  03F1                     l1240:
   727                           
   728                           ;main.c: 144:     PORTBbits.RB1 = 1;
   729  03F1  1283               	bcf	3,5	;RP0=0, select bank0
   730  03F2  1303               	bcf	3,6	;RP1=0, select bank0
   731  03F3  1486               	bsf	6,1	;volatile
   732  03F4                     l1242:
   733                           
   734                           ;main.c: 147:     T1CONbits.TMR1ON = 1;
   735  03F4  1410               	bsf	16,0	;volatile
   736  03F5                     l1244:	
   737                           ;main.c: 150:     while(irrigacao_ativa);
   738                           
   739  03F5  0877               	movf	_irrigacao_ativa,w
   740  03F6  0478               	iorwf	_irrigacao_ativa+1,w
   741  03F7  1D03               	btfss	3,2
   742  03F8  2BFA               	goto	u931
   743  03F9  2BFB               	goto	u930
   744  03FA                     u931:
   745  03FA  2BF5               	goto	l1244
   746  03FB                     u930:
   747  03FB                     l112:
   748                           
   749                           ;main.c: 153:     T1CONbits.TMR1ON = 0;
