

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 17:31:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196                           
   197                           	psect	idataBANK0
   198  054A                     __pidataBANK0:
   199                           
   200                           ;initializer for _MLxMS
   201  054A  3419               	retlw	25
   202  054B  3400               	retlw	0
   203                           
   204                           ;initializer for _umidade_minima
   205  054C  340A               	retlw	10
   206  054D  3400               	retlw	0
   207                           
   208                           ;initializer for _timer_counter_max
   209  054E  340A               	retlw	10
   210  054F  3400               	retlw	0
   211  0006                     _PORTB	set	6
   212  0008                     _PORTD	set	8
   213  001F                     _ADCON0bits	set	31
   214  000C                     _PIR1bits	set	12
   215  0006                     _PORTBbits	set	6
   216  000E                     _TMR1L	set	14
   217  000F                     _TMR1H	set	15
   218  0010                     _T1CONbits	set	16
   219  000B                     _INTCONbits	set	11
   220  001E                     _ADRESH	set	30
   221  0059                     _INTF	set	89
   222  0060                     _TMR1IF	set	96
   223  0043                     _RD3	set	67
   224  0042                     _RD2	set	66
   225  0047                     _RD7	set	71
   226  0046                     _RD6	set	70
   227  0045                     _RD5	set	69
   228  0044                     _RD4	set	68
   229  0088                     _TRISD	set	136
   230  0086                     _TRISB	set	134
   231  0085                     _TRISA	set	133
   232  009E                     _ADRESL	set	158
   233  009F                     _ADCON1bits	set	159
   234  0081                     _OPTION_REGbits	set	129
   235  008C                     _PIE1bits	set	140
   236                           
   237                           	psect	strings
   238  047F                     __pstrings:
   239  047F                     stringtab:
   240  047F                     __stringtab:
   241  047F                     stringcode:	
   242                           ;	String table - string pointers are 1 byte each
   243                           
   244  047F                     stringdir:
   245  047F  3004               	movlw	high stringdir
   246  0480  008A               	movwf	10
   247  0481  0804               	movf	4,w
   248  0482  0A84               	incf	4,f
   249  0483  0782               	addwf	2,f
   250  0484                     __stringbase:
   251  0484  3400               	retlw	0
   252  0485                     __end_of__stringtab:
   253  0485                     STR_2:
   254  0485  344D               	retlw	77	;'M'
   255  0486  3455               	retlw	85	;'U'
   256  0487  344E               	retlw	78	;'N'
   257  0488  3444               	retlw	68	;'D'
   258  0489  344F               	retlw	79	;'O'
   259  048A  3420               	retlw	32	;' '
   260  048B  3444               	retlw	68	;'D'
   261  048C  344F               	retlw	79	;'O'
   262  048D  3449               	retlw	73	;'I'
   263  048E  3444               	retlw	68	;'D'
   264  048F  344F               	retlw	79	;'O'
   265  0490  3400               	retlw	0
   266  0491                     STR_1:
   267  0491  344F               	retlw	79	;'O'
   268  0492  344C               	retlw	76	;'L'
   269  0493  3441               	retlw	65	;'A'
   270  0494  3420               	retlw	32	;' '
   271  0495  344D               	retlw	77	;'M'
   272  0496  3455               	retlw	85	;'U'
   273  0497  344E               	retlw	78	;'N'
   274  0498  3444               	retlw	68	;'D'
   275  0499  344F               	retlw	79	;'O'
   276  049A  3400               	retlw	0
   277                           
   278                           	psect	cinit
   279  000F                     start_initialization:	
   280                           ; #config settings
   281                           
   282  000F                     __initialization:
   283                           
   284                           ; Initialize objects allocated to BANK0
   285  000F  120A  118A  254A  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   286  0014  00C2               	movwf	__pdataBANK0& (0+127)
   287  0015  120A  118A  254B  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   288  001A  00C3               	movwf	(__pdataBANK0+1)& (0+127)
   289  001B  120A  118A  254C  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   290  0020  00C4               	movwf	(__pdataBANK0+2)& (0+127)
   291  0021  120A  118A  254D  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   292  0026  00C5               	movwf	(__pdataBANK0+3)& (0+127)
   293  0027  120A  118A  254E  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   294  002C  00C6               	movwf	(__pdataBANK0+4)& (0+127)
   295  002D  120A  118A  254F  120A  118A  	fcall	__pidataBANK0+5	;fetch initializer
   296  0032  00C7               	movwf	(__pdataBANK0+5)& (0+127)
   297                           
   298                           ; Clear objects allocated to BANK0
   299  0033  01C8               	clrf	__pbssBANK0& (0+127)
   300  0034  01C9               	clrf	(__pbssBANK0+1)& (0+127)
   301                           
   302                           ; Clear objects allocated to COMMON
   303  0035  01F9               	clrf	__pbssCOMMON& (0+127)
   304  0036  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   305  0037                     end_of_initialization:	
   306                           ;End of C runtime variable initialization code
   307                           
   308  0037                     __end_of__initialization:
   309  0037  0183               	clrf	3
   310  0038  120A  118A  2973   	ljmp	_main	;jump to C main() function
   311                           
   312                           	psect	bssCOMMON
   313  0079                     __pbssCOMMON:
   314  0079                     _irrigacao_ativa:
   315  0079                     	ds	2
   316                           
   317                           	psect	bssBANK0
   318  0048                     __pbssBANK0:
   319  0048                     _timer_counter:
   320  0048                     	ds	2
   321                           
   322                           	psect	dataBANK0
   323  0042                     __pdataBANK0:
   324  0042                     _MLxMS:
   325  0042                     	ds	2
   326  0044                     _umidade_minima:
   327  0044                     	ds	2
   328  0046                     _timer_counter_max:
   329  0046                     	ds	2
   330                           
   331                           	psect	cstackCOMMON
   332  0070                     __pcstackCOMMON:
   333  0070                     ?_Lcd_Port:
   334  0070                     ?_Lcd_Cmd:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_Lcd_Clear:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_Lcd_Init:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_Lcd_Write_Char:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_Lcd_Write_String:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_setupTimer:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_handleTimerInterruption:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ??_handleTimerInterruption:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_irrigar:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_handleExternalInterruption:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_handleExternalInterruption:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_interrupcao:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_setupExternalInterruption:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_handleMenu:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_verifyMenu:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_verifySensor:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_setupWatchdogTimer:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_setupADC:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_main:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?i1_irrigar:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ??i1_irrigar:	
   395                           ; 1 bytes @ 0x0
   396                           
   397                           
   398                           ; 1 bytes @ 0x0
   399  0070                     	ds	1
   400  0071                     ??_interrupcao:
   401                           
   402                           ; 1 bytes @ 0x1
   403  0071                     	ds	2
   404  0073                     ??_Lcd_Port:
   405  0073                     ??_irrigar:	
   406                           ; 1 bytes @ 0x3
   407                           
   408  0073                     ??_setupExternalInterruption:	
   409                           ; 1 bytes @ 0x3
   410                           
   411  0073                     ??_handleMenu:	
   412                           ; 1 bytes @ 0x3
   413                           
   414  0073                     ??_verifyMenu:	
   415                           ; 1 bytes @ 0x3
   416                           
   417  0073                     ??_setupWatchdogTimer:	
   418                           ; 1 bytes @ 0x3
   419                           
   420  0073                     ??_setupADC:	
   421                           ; 1 bytes @ 0x3
   422                           
   423  0073                     ?___wmul:	
   424                           ; 1 bytes @ 0x3
   425                           
   426  0073                     ?___fltol:	
   427                           ; 2 bytes @ 0x3
   428                           
   429  0073                     Lcd_Port@a:	
   430                           ; 4 bytes @ 0x3
   431                           
   432  0073                     ___wmul@multiplier:	
   433                           ; 1 bytes @ 0x3
   434                           
   435  0073                     ___fltol@f1:	
   436                           ; 2 bytes @ 0x3
   437                           
   438                           
   439                           ; 4 bytes @ 0x3
   440  0073                     	ds	1
   441  0074                     ??_Lcd_Cmd:
   442  0074                     ??_Lcd_Write_Char:	
   443                           ; 1 bytes @ 0x4
   444                           
   445                           
   446                           ; 1 bytes @ 0x4
   447  0074                     	ds	1
   448  0075                     Lcd_Write_Char@temp:
   449  0075                     ___wmul@multiplicand:	
   450                           ; 1 bytes @ 0x5
   451                           
   452                           
   453                           ; 2 bytes @ 0x5
   454  0075                     	ds	1
   455  0076                     Lcd_Cmd@a:
   456  0076                     Lcd_Write_Char@y:	
   457                           ; 1 bytes @ 0x6
   458                           
   459                           
   460                           ; 1 bytes @ 0x6
   461  0076                     	ds	1
   462  0077                     ??_Lcd_Clear:
   463  0077                     ?_Lcd_Set_Cursor:	
   464                           ; 1 bytes @ 0x7
   465                           
   466  0077                     ??_Lcd_Init:	
   467                           ; 1 bytes @ 0x7
   468                           
   469  0077                     ??___wmul:	
   470                           ; 1 bytes @ 0x7
   471                           
   472  0077                     Lcd_Set_Cursor@b:	
   473                           ; 1 bytes @ 0x7
   474                           
   475  0077                     Lcd_Write_Char@a:	
   476                           ; 1 bytes @ 0x7
   477                           
   478  0077                     ___fltol@sign1:	
   479                           ; 1 bytes @ 0x7
   480                           
   481  0077                     ___wmul@product:	
   482                           ; 1 bytes @ 0x7
   483                           
   484                           
   485                           ; 2 bytes @ 0x7
   486  0077                     	ds	1
   487  0078                     ??_Lcd_Write_String:
   488  0078                     ___fltol@exp1:	
   489                           ; 1 bytes @ 0x8
   490                           
   491                           
   492                           ; 1 bytes @ 0x8
   493  0078                     	ds	1
   494  0079                     ??_changeTimerMaxConter:
   495  0079                     ??_setupNewVolumeFlow:	
   496                           ; 1 bytes @ 0x9
   497                           
   498  0079                     ??_setupTimer:	
   499                           ; 1 bytes @ 0x9
   500                           
   501  0079                     ??_verifySensor:	
   502                           ; 1 bytes @ 0x9
   503                           
   504                           
   505                           	psect	cstackBANK0
   506  0020                     __pcstackBANK0:	
   507                           ; 1 bytes @ 0x9
   508                           
   509  0020                     ??_Lcd_Set_Cursor:
   510  0020                     ??___fltol:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0020                     ?___awdiv:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0020                     Lcd_Write_String@i:	
   517                           ; 2 bytes @ 0x0
   518                           
   519  0020                     ___awdiv@divisor:	
   520                           ; 2 bytes @ 0x0
   521                           
   522                           
   523                           ; 2 bytes @ 0x0
   524  0020                     	ds	2
   525  0022                     Lcd_Set_Cursor@a:
   526  0022                     Lcd_Write_String@a:	
   527                           ; 1 bytes @ 0x2
   528                           
   529  0022                     ___awdiv@dividend:	
   530                           ; 1 bytes @ 0x2
   531                           
   532                           
   533                           ; 2 bytes @ 0x2
   534  0022                     	ds	1
   535  0023                     Lcd_Set_Cursor@z:
   536                           
   537                           ; 1 bytes @ 0x3
   538  0023                     	ds	1
   539  0024                     ??___awdiv:
   540  0024                     Lcd_Set_Cursor@y:	
   541                           ; 1 bytes @ 0x4
   542                           
   543                           
   544                           ; 1 bytes @ 0x4
   545  0024                     	ds	1
   546  0025                     Lcd_Set_Cursor@temp:
   547  0025                     ___awdiv@counter:	
   548                           ; 1 bytes @ 0x5
   549                           
   550                           
   551                           ; 1 bytes @ 0x5
   552  0025                     	ds	1
   553  0026                     ___awdiv@sign:
   554                           
   555                           ; 1 bytes @ 0x6
   556  0026                     	ds	1
   557  0027                     ___awdiv@quotient:
   558                           
   559                           ; 2 bytes @ 0x7
   560  0027                     	ds	2
   561  0029                     ?_changeTimerMaxConter:
   562  0029                     ?___xxtofl:	
   563                           ; 1 bytes @ 0x9
   564                           
   565  0029                     changeTimerMaxConter@mili_s:	
   566                           ; 4 bytes @ 0x9
   567                           
   568  0029                     ___xxtofl@val:	
   569                           ; 2 bytes @ 0x9
   570                           
   571                           
   572                           ; 4 bytes @ 0x9
   573  0029                     	ds	2
   574  002B                     ?_setupNewVolumeFlow:
   575  002B                     setupNewVolumeFlow@new_ml:	
   576                           ; 1 bytes @ 0xB
   577                           
   578                           
   579                           ; 2 bytes @ 0xB
   580  002B                     	ds	2
   581  002D                     ??___xxtofl:
   582  002D                     setupNewVolumeFlow@new_ms:	
   583                           ; 1 bytes @ 0xD
   584                           
   585                           
   586                           ; 2 bytes @ 0xD
   587  002D                     	ds	4
   588  0031                     ___xxtofl@sign:
   589                           
   590                           ; 1 bytes @ 0x11
   591  0031                     	ds	1
   592  0032                     ___xxtofl@exp:
   593                           
   594                           ; 1 bytes @ 0x12
   595  0032                     	ds	1
   596  0033                     ___xxtofl@arg:
   597                           
   598                           ; 4 bytes @ 0x13
   599  0033                     	ds	4
   600  0037                     ?_getADConverterValue:
   601                           
   602                           ; 2 bytes @ 0x17
   603  0037                     	ds	2
   604  0039                     ??_getADConverterValue:
   605                           
   606                           ; 1 bytes @ 0x19
   607  0039                     	ds	2
   608  003B                     getADConverterValue@leitura:
   609                           
   610                           ; 4 bytes @ 0x1B
   611  003B                     	ds	4
   612  003F                     ??_main:
   613                           
   614                           ; 1 bytes @ 0x1F
   615  003F                     	ds	3
   616                           
   617                           	psect	maintext
   618  0173                     __pmaintext:	
   619 ;;
   620 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   621 ;;
   622 ;; *************** function _main *****************
   623 ;; Defined at:
   624 ;;		line 279 in file "main.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;  a               2    0        int 
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : B00/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       0       0       0       0
   639 ;;      Locals:         0       0       0       0       0
   640 ;;      Temps:          0       3       0       0       0
   641 ;;      Totals:         0       3       0       0       0
   642 ;;Total ram usage:        3 bytes
   643 ;; Hardware stack levels required when called: 7
   644 ;; This function calls:
   645 ;;		_Lcd_Clear
   646 ;;		_Lcd_Init
   647 ;;		_Lcd_Set_Cursor
   648 ;;		_Lcd_Write_String
   649 ;;		_setupADC
   650 ;;		_setupExternalInterruption
   651 ;;		_setupTimer
   652 ;;		_setupWatchdogTimer
   653 ;;		_verifyMenu
   654 ;;		_verifySensor
   655 ;; This function is called by:
   656 ;;		Startup code after reset
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660  0173                     _main:	
   661                           ;psect for function _main
   662                           
   663  0173                     l1646:	
   664                           ;incstack = 0
   665                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   666                           
   667                           
   668                           ;main.c: 282:     TRISA = 0b00000001;
   669  0173  3001               	movlw	1
   670  0174  1683               	bsf	3,5	;RP0=1, select bank1
   671  0175  1303               	bcf	3,6	;RP1=0, select bank1
   672  0176  0085               	movwf	5	;volatile
   673                           
   674                           ;main.c: 283:     TRISB = 0b00011101;
   675  0177  301D               	movlw	29
   676  0178  0086               	movwf	6	;volatile
   677  0179                     l1648:
   678                           
   679                           ;main.c: 284:     TRISD = 0b00000000;
   680  0179  0188               	clrf	8	;volatile
   681  017A                     l1650:
   682                           
   683                           ;main.c: 285:     OPTION_REGbits.nRBPU = 0;
   684  017A  1381               	bcf	1,7	;volatile
   685  017B                     l1652:
   686                           
   687                           ;main.c: 286:     PORTB = 0;
   688  017B  1283               	bcf	3,5	;RP0=0, select bank0
   689  017C  1303               	bcf	3,6	;RP1=0, select bank0
   690  017D  0186               	clrf	6	;volatile
   691  017E                     l1654:
   692                           
   693                           ;main.c: 288:     setupExternalInterruption();
   694  017E  120A  118A  2550  120A  118A  	fcall	_setupExternalInterruption
   695  0183                     l1656:
   696                           
   697                           ;main.c: 289:     setupWatchdogTimer();
   698  0183  120A  118A  2557  120A  118A  	fcall	_setupWatchdogTimer
   699  0188                     l1658:
   700                           
   701                           ;main.c: 290:     setupTimer();
   702  0188  120A  118A  24B5  120A  118A  	fcall	_setupTimer
   703                           
   704                           ;main.c: 291:     setupADC();
   705  018D  120A  118A  24CE  120A  118A  	fcall	_setupADC
   706  0192                     l1660:
   707                           
   708                           ;main.c: 292:     Lcd_Init();
   709  0192  120A  118A  224B  120A  118A  	fcall	_Lcd_Init
   710  0197                     l1662:
   711  0197                     l1664:
   712                           
   713                           ;main.c: 295:     {;main.c: 296:         verifySensor();
   714  0197  120A  118A  23C6  120A  118A  	fcall	_verifySensor
   715  019C                     l1666:
   716                           
   717                           ;main.c: 297:         verifyMenu();
   718  019C  120A  118A  252A  120A  118A  	fcall	_verifyMenu
   719  01A1                     l1668:
   720                           
   721                           ;main.c: 298:         Lcd_Clear();
   722  01A1  120A  118A  251D  120A  118A  	fcall	_Lcd_Clear
   723  01A6                     l1670:
   724                           
   725                           ;main.c: 299:         Lcd_Set_Cursor(1,1);
   726  01A6  01F7               	clrf	Lcd_Set_Cursor@b
   727  01A7  0AF7               	incf	Lcd_Set_Cursor@b,f
   728  01A8  3001               	movlw	1
   729  01A9  120A  118A  2302  120A  118A  	fcall	_Lcd_Set_Cursor
   730  01AE                     l1672:
   731                           
   732                           ;main.c: 301:         Lcd_Write_String("OLA MUNDO");
   733  01AE  300D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   734  01AF  120A  118A  23F0  120A  118A  	fcall	_Lcd_Write_String
   735  01B4                     l1674:
   736                           
   737                           ;main.c: 302:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   738  01B4  3006               	movlw	6
