

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 18:11:05 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196                           
   197                           	psect	idataBANK0
   198  0550                     __pidataBANK0:
   199                           
   200                           ;initializer for _MLxMS
   201  0550  3419               	retlw	25
   202  0551  3400               	retlw	0
   203                           
   204                           ;initializer for _umidade_minima
   205  0552  340A               	retlw	10
   206  0553  3400               	retlw	0
   207                           
   208                           ;initializer for _timer_counter_max
   209  0554  340A               	retlw	10
   210  0555  3400               	retlw	0
   211  0006                     _PORTB	set	6
   212  0007                     _PORTC	set	7
   213  001F                     _ADCON0bits	set	31
   214  000C                     _PIR1bits	set	12
   215  0006                     _PORTBbits	set	6
   216  000E                     _TMR1L	set	14
   217  000F                     _TMR1H	set	15
   218  0010                     _T1CONbits	set	16
   219  000B                     _INTCONbits	set	11
   220  001E                     _ADRESH	set	30
   221  0059                     _INTF	set	89
   222  0060                     _TMR1IF	set	96
   223  0043                     _RD3	set	67
   224  0042                     _RD2	set	66
   225  0047                     _RD7	set	71
   226  0046                     _RD6	set	70
   227  0045                     _RD5	set	69
   228  0044                     _RD4	set	68
   229  0088                     _TRISD	set	136
   230  0087                     _TRISC	set	135
   231  0086                     _TRISB	set	134
   232  0085                     _TRISA	set	133
   233  009E                     _ADRESL	set	158
   234  009F                     _ADCON1bits	set	159
   235  0081                     _OPTION_REGbits	set	129
   236  008C                     _PIE1bits	set	140
   237                           
   238                           	psect	strings
   239  0485                     __pstrings:
   240  0485                     stringtab:
   241  0485                     __stringtab:
   242  0485                     stringcode:	
   243                           ;	String table - string pointers are 1 byte each
   244                           
   245  0485                     stringdir:
   246  0485  3004               	movlw	high stringdir
   247  0486  008A               	movwf	10
   248  0487  0804               	movf	4,w
   249  0488  0A84               	incf	4,f
   250  0489  0782               	addwf	2,f
   251  048A                     __stringbase:
   252  048A  3400               	retlw	0
   253  048B                     __end_of__stringtab:
   254  048B                     STR_2:
   255  048B  344D               	retlw	77	;'M'
   256  048C  3455               	retlw	85	;'U'
   257  048D  344E               	retlw	78	;'N'
   258  048E  3444               	retlw	68	;'D'
   259  048F  344F               	retlw	79	;'O'
   260  0490  3420               	retlw	32	;' '
   261  0491  3444               	retlw	68	;'D'
   262  0492  344F               	retlw	79	;'O'
   263  0493  3449               	retlw	73	;'I'
   264  0494  3444               	retlw	68	;'D'
   265  0495  344F               	retlw	79	;'O'
   266  0496  3400               	retlw	0
   267  0497                     STR_1:
   268  0497  344F               	retlw	79	;'O'
   269  0498  344C               	retlw	76	;'L'
   270  0499  3441               	retlw	65	;'A'
   271  049A  3420               	retlw	32	;' '
   272  049B  344D               	retlw	77	;'M'
   273  049C  3455               	retlw	85	;'U'
   274  049D  344E               	retlw	78	;'N'
   275  049E  3444               	retlw	68	;'D'
   276  049F  344F               	retlw	79	;'O'
   277  04A0  3400               	retlw	0
   278                           
   279                           	psect	cinit
   280  000F                     start_initialization:	
   281                           ; #config settings
   282                           
   283  000F                     __initialization:
   284                           
   285                           ; Initialize objects allocated to BANK0
   286  000F  120A  118A  2550  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   287  0014  00C2               	movwf	__pdataBANK0& (0+127)
   288  0015  120A  118A  2551  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   289  001A  00C3               	movwf	(__pdataBANK0+1)& (0+127)
   290  001B  120A  118A  2552  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   291  0020  00C4               	movwf	(__pdataBANK0+2)& (0+127)
   292  0021  120A  118A  2553  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   293  0026  00C5               	movwf	(__pdataBANK0+3)& (0+127)
   294  0027  120A  118A  2554  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   295  002C  00C6               	movwf	(__pdataBANK0+4)& (0+127)
   296  002D  120A  118A  2555  120A  118A  	fcall	__pidataBANK0+5	;fetch initializer
   297  0032  00C7               	movwf	(__pdataBANK0+5)& (0+127)
   298                           
   299                           ; Clear objects allocated to BANK0
   300  0033  01C8               	clrf	__pbssBANK0& (0+127)
   301  0034  01C9               	clrf	(__pbssBANK0+1)& (0+127)
   302                           
   303                           ; Clear objects allocated to COMMON
   304  0035  01F9               	clrf	__pbssCOMMON& (0+127)
   305  0036  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   306  0037                     end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309  0037                     __end_of__initialization:
   310  0037  0183               	clrf	3
   311  0038  120A  118A  2973   	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	bssCOMMON
   314  0079                     __pbssCOMMON:
   315  0079                     _irrigacao_ativa:
   316  0079                     	ds	2
   317                           
   318                           	psect	bssBANK0
   319  0048                     __pbssBANK0:
   320  0048                     _timer_counter:
   321  0048                     	ds	2
   322                           
   323                           	psect	dataBANK0
   324  0042                     __pdataBANK0:
   325  0042                     _MLxMS:
   326  0042                     	ds	2
   327  0044                     _umidade_minima:
   328  0044                     	ds	2
   329  0046                     _timer_counter_max:
   330  0046                     	ds	2
   331                           
   332                           	psect	cstackCOMMON
   333  0070                     __pcstackCOMMON:
   334  0070                     ?_Lcd_Port:
   335  0070                     ?_Lcd_Cmd:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_Lcd_Clear:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_Lcd_Init:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_Lcd_Write_Char:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_Lcd_Write_String:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_setupTimer:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_handleTimerInterruption:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ??_handleTimerInterruption:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_irrigar:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_handleExternalInterruption:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ??_handleExternalInterruption:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_interrupcao:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_setupExternalInterruption:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_handleMenu:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_verifyMenu:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_verifySensor:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_setupWatchdogTimer:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_setupADC:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_main:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?i1_irrigar:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ??i1_irrigar:	
   396                           ; 1 bytes @ 0x0
   397                           
   398                           
   399                           ; 1 bytes @ 0x0
   400  0070                     	ds	1
   401  0071                     ??_interrupcao:
   402                           
   403                           ; 1 bytes @ 0x1
   404  0071                     	ds	2
   405  0073                     ??_Lcd_Port:
   406  0073                     ??_irrigar:	
   407                           ; 1 bytes @ 0x3
   408                           
   409  0073                     ??_setupExternalInterruption:	
   410                           ; 1 bytes @ 0x3
   411                           
   412  0073                     ??_handleMenu:	
   413                           ; 1 bytes @ 0x3
   414                           
   415  0073                     ??_verifyMenu:	
   416                           ; 1 bytes @ 0x3
   417                           
   418  0073                     ??_setupWatchdogTimer:	
   419                           ; 1 bytes @ 0x3
   420                           
   421  0073                     ??_setupADC:	
   422                           ; 1 bytes @ 0x3
   423                           
   424  0073                     ?___wmul:	
   425                           ; 1 bytes @ 0x3
   426                           
   427  0073                     ?___fltol:	
   428                           ; 2 bytes @ 0x3
   429                           
   430  0073                     Lcd_Port@a:	
   431                           ; 4 bytes @ 0x3
   432                           
   433  0073                     ___wmul@multiplier:	
   434                           ; 1 bytes @ 0x3
   435                           
   436  0073                     ___fltol@f1:	
   437                           ; 2 bytes @ 0x3
   438                           
   439                           
   440                           ; 4 bytes @ 0x3
   441  0073                     	ds	1
   442  0074                     ??_Lcd_Cmd:
   443  0074                     ??_Lcd_Write_Char:	
   444                           ; 1 bytes @ 0x4
   445                           
   446                           
   447                           ; 1 bytes @ 0x4
   448  0074                     	ds	1
   449  0075                     Lcd_Write_Char@temp:
   450  0075                     ___wmul@multiplicand:	
   451                           ; 1 bytes @ 0x5
   452                           
   453                           
   454                           ; 2 bytes @ 0x5
   455  0075                     	ds	1
   456  0076                     Lcd_Cmd@a:
   457  0076                     Lcd_Write_Char@y:	
   458                           ; 1 bytes @ 0x6
   459                           
   460                           
   461                           ; 1 bytes @ 0x6
   462  0076                     	ds	1
   463  0077                     ??_Lcd_Clear:
   464  0077                     ?_Lcd_Set_Cursor:	
   465                           ; 1 bytes @ 0x7
   466                           
   467  0077                     ??_Lcd_Init:	
   468                           ; 1 bytes @ 0x7
   469                           
   470  0077                     ??___wmul:	
   471                           ; 1 bytes @ 0x7
   472                           
   473  0077                     Lcd_Set_Cursor@b:	
   474                           ; 1 bytes @ 0x7
   475                           
   476  0077                     Lcd_Write_Char@a:	
   477                           ; 1 bytes @ 0x7
   478                           
   479  0077                     ___fltol@sign1:	
   480                           ; 1 bytes @ 0x7
   481                           
   482  0077                     ___wmul@product:	
   483                           ; 1 bytes @ 0x7
   484                           
   485                           
   486                           ; 2 bytes @ 0x7
   487  0077                     	ds	1
   488  0078                     ??_Lcd_Write_String:
   489  0078                     ___fltol@exp1:	
   490                           ; 1 bytes @ 0x8
   491                           
   492                           
   493                           ; 1 bytes @ 0x8
   494  0078                     	ds	1
   495  0079                     ??_changeTimerMaxConter:
   496  0079                     ??_setupNewVolumeFlow:	
   497                           ; 1 bytes @ 0x9
   498                           
   499  0079                     ??_setupTimer:	
   500                           ; 1 bytes @ 0x9
   501                           
   502  0079                     ??_verifySensor:	
   503                           ; 1 bytes @ 0x9
   504                           
   505                           
   506                           	psect	cstackBANK0
   507  0020                     __pcstackBANK0:	
   508                           ; 1 bytes @ 0x9
   509                           
   510  0020                     ??_Lcd_Set_Cursor:
   511  0020                     ??___fltol:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0020                     ?___awdiv:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0020                     Lcd_Write_String@i:	
   518                           ; 2 bytes @ 0x0
   519                           
   520  0020                     ___awdiv@divisor:	
   521                           ; 2 bytes @ 0x0
   522                           
   523                           
   524                           ; 2 bytes @ 0x0
   525  0020                     	ds	2
   526  0022                     Lcd_Set_Cursor@a:
   527  0022                     Lcd_Write_String@a:	
   528                           ; 1 bytes @ 0x2
   529                           
   530  0022                     ___awdiv@dividend:	
   531                           ; 1 bytes @ 0x2
   532                           
   533                           
   534                           ; 2 bytes @ 0x2
   535  0022                     	ds	1
   536  0023                     Lcd_Set_Cursor@z:
   537                           
   538                           ; 1 bytes @ 0x3
   539  0023                     	ds	1
   540  0024                     ??___awdiv:
   541  0024                     Lcd_Set_Cursor@y:	
   542                           ; 1 bytes @ 0x4
   543                           
   544                           
   545                           ; 1 bytes @ 0x4
   546  0024                     	ds	1
   547  0025                     Lcd_Set_Cursor@temp:
   548  0025                     ___awdiv@counter:	
   549                           ; 1 bytes @ 0x5
   550                           
   551                           
   552                           ; 1 bytes @ 0x5
   553  0025                     	ds	1
   554  0026                     ___awdiv@sign:
   555                           
   556                           ; 1 bytes @ 0x6
   557  0026                     	ds	1
   558  0027                     ___awdiv@quotient:
   559                           
   560                           ; 2 bytes @ 0x7
   561  0027                     	ds	2
   562  0029                     ?_changeTimerMaxConter:
   563  0029                     ?___xxtofl:	
   564                           ; 1 bytes @ 0x9
   565                           
   566  0029                     changeTimerMaxConter@mili_s:	
   567                           ; 4 bytes @ 0x9
   568                           
   569  0029                     ___xxtofl@val:	
   570                           ; 2 bytes @ 0x9
   571                           
   572                           
   573                           ; 4 bytes @ 0x9
   574  0029                     	ds	2
   575  002B                     ?_setupNewVolumeFlow:
   576  002B                     setupNewVolumeFlow@new_ml:	
   577                           ; 1 bytes @ 0xB
   578                           
   579                           
   580                           ; 2 bytes @ 0xB
   581  002B                     	ds	2
   582  002D                     ??___xxtofl:
   583  002D                     setupNewVolumeFlow@new_ms:	
   584                           ; 1 bytes @ 0xD
   585                           
   586                           
   587                           ; 2 bytes @ 0xD
   588  002D                     	ds	4
   589  0031                     ___xxtofl@sign:
   590                           
   591                           ; 1 bytes @ 0x11
   592  0031                     	ds	1
   593  0032                     ___xxtofl@exp:
   594                           
   595                           ; 1 bytes @ 0x12
   596  0032                     	ds	1
   597  0033                     ___xxtofl@arg:
   598                           
   599                           ; 4 bytes @ 0x13
   600  0033                     	ds	4
   601  0037                     ?_getADConverterValue:
   602                           
   603                           ; 2 bytes @ 0x17
   604  0037                     	ds	2
   605  0039                     ??_getADConverterValue:
   606                           
   607                           ; 1 bytes @ 0x19
   608  0039                     	ds	2
   609  003B                     getADConverterValue@leitura:
   610                           
   611                           ; 4 bytes @ 0x1B
   612  003B                     	ds	4
   613  003F                     ??_main:
   614                           
   615                           ; 1 bytes @ 0x1F
   616  003F                     	ds	3
   617                           
   618                           	psect	maintext
   619  0173                     __pmaintext:	
   620 ;;
   621 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   622 ;;
   623 ;; *************** function _main *****************
   624 ;; Defined at:
   625 ;;		line 279 in file "main.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;		None
   628 ;; Auto vars:     Size  Location     Type
   629 ;;		None
   630 ;; Return value:  Size  Location     Type
   631 ;;                  1    wreg      void 
   632 ;; Registers used:
   633 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   634 ;; Tracked objects:
   635 ;;		On entry : B00/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   639 ;;      Params:         0       0       0       0       0
   640 ;;      Locals:         0       0       0       0       0
   641 ;;      Temps:          0       3       0       0       0
   642 ;;      Totals:         0       3       0       0       0
   643 ;;Total ram usage:        3 bytes
   644 ;; Hardware stack levels required when called: 7
   645 ;; This function calls:
   646 ;;		_Lcd_Clear
   647 ;;		_Lcd_Init
   648 ;;		_Lcd_Set_Cursor
   649 ;;		_Lcd_Write_String
   650 ;;		_setupADC
   651 ;;		_setupExternalInterruption
   652 ;;		_setupTimer
   653 ;;		_setupWatchdogTimer
   654 ;;		_verifyMenu
   655 ;;		_verifySensor
   656 ;; This function is called by:
   657 ;;		Startup code after reset
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661  0173                     _main:	
   662                           ;psect for function _main
   663                           
   664  0173                     l1652:	
   665                           ;incstack = 0
   666                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   667                           
   668                           
   669                           ;main.c: 282:     TRISA = 0b00000001;
   670  0173  3001               	movlw	1
   671  0174  1683               	bsf	3,5	;RP0=1, select bank1
   672  0175  1303               	bcf	3,6	;RP1=0, select bank1
   673  0176  0085               	movwf	5	;volatile
   674                           
   675                           ;main.c: 283:     TRISB = 0b00011101;
   676  0177  301D               	movlw	29
   677  0178  0086               	movwf	6	;volatile
   678  0179                     l1654:
   679                           
   680                           ;main.c: 284:     TRISC = 0;
   681  0179  0187               	clrf	7	;volatile
   682  017A                     l1656:
   683                           
   684                           ;main.c: 285:     PORTC = 0;
   685  017A  1283               	bcf	3,5	;RP0=0, select bank0
   686  017B  1303               	bcf	3,6	;RP1=0, select bank0
   687  017C  0187               	clrf	7	;volatile
   688  017D                     l1658:
   689                           
   690                           ;main.c: 286:     TRISD = 0b00000000;
   691  017D  1683               	bsf	3,5	;RP0=1, select bank1
   692  017E  1303               	bcf	3,6	;RP1=0, select bank1
   693  017F  0188               	clrf	8	;volatile
   694  0180                     l1660:
   695                           
   696                           ;main.c: 287:     OPTION_REGbits.nRBPU = 0;
   697  0180  1381               	bcf	1,7	;volatile
   698  0181                     l1662:
   699                           
   700                           ;main.c: 288:     PORTB = 0;
   701  0181  1283               	bcf	3,5	;RP0=0, select bank0
   702  0182  1303               	bcf	3,6	;RP1=0, select bank0
   703  0183  0186               	clrf	6	;volatile
   704  0184                     l1664:
   705                           
   706                           ;main.c: 290:     setupExternalInterruption();
   707  0184  120A  118A  2556  120A  118A  	fcall	_setupExternalInterruption
   708  0189                     l1666:
   709                           
   710                           ;main.c: 291:     setupWatchdogTimer();
   711  0189  120A  118A  255D  120A  118A  	fcall	_setupWatchdogTimer
   712  018E                     l1668:
   713                           
   714                           ;main.c: 292:     setupTimer();
   715  018E  120A  118A  24BB  120A  118A  	fcall	_setupTimer
   716                           
   717                           ;main.c: 293:     setupADC();
   718  0193  120A  118A  24D4  120A  118A  	fcall	_setupADC
   719  0198                     l1670:
   720                           
   721                           ;main.c: 294:     Lcd_Init();
   722  0198  120A  118A  2251  120A  118A  	fcall	_Lcd_Init
   723  019D                     l1672:
   724                           
   725                           ;main.c: 298:     {;main.c: 299:         verifySensor();
   726  019D  120A  118A  23CC  120A  118A  	fcall	_verifySensor
   727  01A2                     l1674:
   728                           
   729                           ;main.c: 300:         verifyMenu();
   730  01A2  120A  118A  2530  120A  118A  	fcall	_verifyMenu
   731  01A7                     l1676:
   732                           
   733                           ;main.c: 302:         Lcd_Clear();
   734  01A7  120A  118A  2523  120A  118A  	fcall	_Lcd_Clear
   735  01AC                     l1678:
   736                           
   737                           ;main.c: 303:         Lcd_Set_Cursor(1,1);
   738  01AC  01F7               	clrf	Lcd_Set_Cursor@b
   739  01AD  0AF7               	incf	Lcd_Set_Cursor@b,f
   740  01AE  3001               	movlw	1
