

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 19:21:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   616  002B                     writeValor@valor:	
   617                           ; 2 bytes @ 0xB
   618                           
   619                           
   620                           ; 2 bytes @ 0xB
   621  002B                     	ds	2
   622  002D                     ??_writeValor:
   623  002D                     ??_getADConverterValue:	
   624                           ; 1 bytes @ 0xD
   625                           
   626  002D                     setupNewVolumeFlow@new_ms:	
   627                           ; 1 bytes @ 0xD
   628                           
   629                           
   630                           ; 2 bytes @ 0xD
   631  002D                     	ds	1
   632  002E                     writeValor@centena:
   633                           
   634                           ; 1 bytes @ 0xE
   635  002E                     	ds	1
   636  002F                     writeValor@dezena:
   637  002F                     getADConverterValue@leitura:	
   638                           ; 1 bytes @ 0xF
   639                           
   640                           
   641                           ; 2 bytes @ 0xF
   642  002F                     	ds	1
   643  0030                     writeValor@unidade:
   644                           
   645                           ; 1 bytes @ 0x10
   646  0030                     	ds	1
   647  0031                     ??_handleMenu:
   648  0031                     ??_verifySensor:	
   649                           ; 1 bytes @ 0x11
   650                           
   651                           
   652                           ; 1 bytes @ 0x11
   653  0031                     	ds	3
   654  0034                     handleMenu@volume:
   655                           
   656                           ; 2 bytes @ 0x14
   657  0034                     	ds	2
   658  0036                     handleMenu@umidade:
   659                           
   660                           ; 2 bytes @ 0x16
   661  0036                     	ds	2
   662  0038                     ??_verifyMenu:
   663                           
   664                           ; 1 bytes @ 0x18
   665  0038                     	ds	3
   666                           
   667                           	psect	maintext
   668  037F                     __pmaintext:	
   669 ;;
   670 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   671 ;;
   672 ;; *************** function _main *****************
   673 ;; Defined at:
   674 ;;		line 357 in file "main.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   683 ;; Tracked objects:
   684 ;;		On entry : B00/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         0       0       0       0       0
   690 ;;      Temps:          0       0       0       0       0
   691 ;;      Totals:         0       0       0       0       0
   692 ;;Total ram usage:        0 bytes
   693 ;; Hardware stack levels required when called: 9
   694 ;; This function calls:
   695 ;;		_Lcd_Init
   696 ;;		_setupADC
   697 ;;		_setupExternalInterruption
   698 ;;		_setupTimer
   699 ;;		_setupWatchdogTimer
   700 ;;		_verifyMenu
   701 ;;		_verifySensor
   702 ;; This function is called by:
   703 ;;		Startup code after reset
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707  037F                     _main:	
   708                           ;psect for function _main
   709                           
   710  037F                     l1920:	
   711                           ;incstack = 0
   712 ;; hardware stack exceeded
   713                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   714                           
   715                           
   716                           ;main.c: 360:     TRISA = 0b00000001;
   717  037F  3001               	movlw	1
   718  0380  1683               	bsf	3,5	;RP0=1, select bank1
   719  0381  1303               	bcf	3,6	;RP1=0, select bank1
   720  0382  0085               	movwf	5	;volatile
   721                           
   722                           ;main.c: 361:     TRISB = 0b00011101;
   723  0383  301D               	movlw	29
   724  0384  0086               	movwf	6	;volatile
   725  0385                     l1922:
   726                           
   727                           ;main.c: 362:     TRISC = 0;
   728  0385  0187               	clrf	7	;volatile
   729  0386                     l1924:
   730                           
   731                           ;main.c: 363:     PORTC = 0;
   732  0386  1283               	bcf	3,5	;RP0=0, select bank0
   733  0387  1303               	bcf	3,6	;RP1=0, select bank0
   734  0388  0187               	clrf	7	;volatile
   735  0389                     l1926:
   736                           
   737                           ;main.c: 364:     TRISD = 0b00000000;
   738  0389  1683               	bsf	3,5	;RP0=1, select bank1
   739  038A  1303               	bcf	3,6	;RP1=0, select bank1
   740  038B  0188               	clrf	8	;volatile
   741  038C                     l1928:
   742                           
   743                           ;main.c: 365:     OPTION_REGbits.nRBPU = 0;
   744  038C  1381               	bcf	1,7	;volatile
   745  038D                     l1930:
   746                           
   747                           ;main.c: 366:     PORTB = 0;
   748  038D  1283               	bcf	3,5	;RP0=0, select bank0
   749  038E  1303               	bcf	3,6	;RP1=0, select bank0
   750  038F  0186               	clrf	6	;volatile
   751  0390                     l1932:
   752                           
   753                           ;main.c: 368:     setupExternalInterruption();
   754  0390  120A  118A  2623  120A  118A  	fcall	_setupExternalInterruption
   755  0395                     l1934:
   756                           
   757                           ;main.c: 369:     setupWatchdogTimer();
