

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 18:58:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199                           
   200                           	psect	idataBANK0
   201  0775                     __pidataBANK0:
   202                           
   203                           ;initializer for _MLxMS
   204  0775  3419               	retlw	25
   205  0776  3400               	retlw	0
   206                           
   207                           ;initializer for _water_volume
   208  0777  34C8               	retlw	200
   209  0778  3400               	retlw	0
   210                           
   211                           ;initializer for _umidade_minima
   212  0779  340A               	retlw	10
   213  077A  3400               	retlw	0
   214                           
   215                           ;initializer for _timer_counter_max
   216  077B  340A               	retlw	10
   217  077C  3400               	retlw	0
   218  0006                     _PORTB	set	6
   219  001F                     _ADCON0bits	set	31
   220  000C                     _PIR1bits	set	12
   221  0006                     _PORTBbits	set	6
   222  000E                     _TMR1L	set	14
   223  000F                     _TMR1H	set	15
   224  0010                     _T1CONbits	set	16
   225  000B                     _INTCONbits	set	11
   226  0007                     _PORTC	set	7
   227  001E                     _ADRESH	set	30
   228  0059                     _INTF	set	89
   229  0060                     _TMR1IF	set	96
   230  0043                     _RD3	set	67
   231  0042                     _RD2	set	66
   232  0047                     _RD7	set	71
   233  0046                     _RD6	set	70
   234  0045                     _RD5	set	69
   235  0044                     _RD4	set	68
   236  0088                     _TRISD	set	136
   237  0087                     _TRISC	set	135
   238  0086                     _TRISB	set	134
   239  0085                     _TRISA	set	133
   240  009E                     _ADRESL	set	158
   241  009F                     _ADCON1bits	set	159
   242  0081                     _OPTION_REGbits	set	129
   243  008C                     _PIE1bits	set	140
   244                           
   245                           	psect	strings
   246  065A                     __pstrings:
   247  065A                     stringtab:
   248  065A                     __stringtab:
   249  065A                     stringcode:	
   250                           ;	String table - string pointers are 1 byte each
   251                           
   252  065A                     stringdir:
   253  065A  3006               	movlw	high stringdir
   254  065B  008A               	movwf	10
   255  065C  0804               	movf	4,w
   256  065D  0A84               	incf	4,f
   257  065E  0782               	addwf	2,f
   258  065F                     __stringbase:
   259  065F  3400               	retlw	0
   260  0660                     __end_of__stringtab:
   261  0660                     STR_1:
   262  0660  344E               	retlw	78	;'N'
   263  0661  3445               	retlw	69	;'E'
   264  0662  3457               	retlw	87	;'W'
   265  0663  3420               	retlw	32	;' '
   266  0664  3454               	retlw	84	;'T'
   267  0665  3448               	retlw	72	;'H'
   268  0666  3452               	retlw	82	;'R'
   269  0667  3445               	retlw	69	;'E'
   270  0668  3453               	retlw	83	;'S'
   271  0669  3448               	retlw	72	;'H'
   272  066A  344F               	retlw	79	;'O'
   273  066B  344C               	retlw	76	;'L'
   274  066C  3444               	retlw	68	;'D'
   275  066D  343A               	retlw	58	;':'
   276  066E  3400               	retlw	0
   277  066F                     STR_2:
   278  066F  344E               	retlw	78	;'N'
   279  0670  3445               	retlw	69	;'E'
   280  0671  3457               	retlw	87	;'W'
   281  0672  3420               	retlw	32	;' '
   282  0673  3456               	retlw	86	;'V'
   283  0674  344F               	retlw	79	;'O'
   284  0675  344C               	retlw	76	;'L'
   285  0676  3455               	retlw	85	;'U'
   286  0677  344D               	retlw	77	;'M'
   287  0678  3445               	retlw	69	;'E'
   288  0679  343A               	retlw	58	;':'
   289  067A  3400               	retlw	0
   290                           
   291                           	psect	cinit
   292  000F                     start_initialization:	
   293                           ; #config settings
   294                           
   295  000F                     __initialization:
   296                           
   297                           ; Initialize objects allocated to BANK0
   298  000F  1383               	bcf	3,7	;select IRP bank0
   299  0010  304C               	movlw	low (__pdataBANK0+8)
   300  0011  00FD               	movwf	btemp+-1
   301  0012  3007               	movlw	high __pidataBANK0
   302  0013  00FE               	movwf	btemp
   303  0014  3075               	movlw	low __pidataBANK0
   304  0015  00FF               	movwf	btemp+1
   305  0016  3044               	movlw	low __pdataBANK0
   306  0017  0084               	movwf	4
   307  0018  120A  118A  2734  120A  118A  	fcall	init_ram0
   308                           
   309                           ; Clear objects allocated to BANK0
   310  001D  01CC               	clrf	__pbssBANK0& (0+127)
   311  001E  01CD               	clrf	(__pbssBANK0+1)& (0+127)
   312  001F  01CE               	clrf	(__pbssBANK0+2)& (0+127)
   313  0020  01CF               	clrf	(__pbssBANK0+3)& (0+127)
   314  0021  01D0               	clrf	(__pbssBANK0+4)& (0+127)
   315  0022  01D1               	clrf	(__pbssBANK0+5)& (0+127)
   316                           
   317                           ; Clear objects allocated to COMMON
   318  0023  01F9               	clrf	__pbssCOMMON& (0+127)
   319  0024  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   320  0025                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323  0025                     __end_of__initialization:
   324  0025  0183               	clrf	3
   325  0026  120A  118A  2D13   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssCOMMON
   328  0079                     __pbssCOMMON:
   329  0079                     _irrigacao_ativa:
   330  0079                     	ds	2
   331                           
   332                           	psect	bssBANK0
   333  004C                     __pbssBANK0:
   334  004C                     _ext_int_ativa:
   335  004C                     	ds	2
   336  004E                     _setup_menu:
   337  004E                     	ds	2
   338  0050                     _timer_counter:
   339  0050                     	ds	2
   340                           
   341                           	psect	dataBANK0
   342  0044                     __pdataBANK0:
   343  0044                     _MLxMS:
   344  0044                     	ds	2
   345  0046                     _water_volume:
   346  0046                     	ds	2
   347  0048                     _umidade_minima:
   348  0048                     	ds	2
   349  004A                     _timer_counter_max:
   350  004A                     	ds	2
   351                           
   352                           	psect	inittext
   353  0730                     init_fetch0:	
   354                           ;	Called with low address in FSR and high address in W
   355                           
   356  0730  087E               	movf	btemp,w
   357  0731  008A               	movwf	10
   358  0732  087F               	movf	btemp+1,w
   359  0733  0082               	movwf	2
   360  0734                     init_ram0:	
   361                           ;Called with:
   362                           ;	high address of idata address in btemp 
   363                           ;	low address of idata address in btemp+1 
   364                           ;	low address of data in FSR
   365                           ;	high address + 1 of data in btemp-1
   366                           
   367  0734  120A  118A  2730  120A  118A  	fcall	init_fetch0
   368  0739  0080               	movwf	0
   369  073A  0A84               	incf	4,f
   370  073B  0804               	movf	4,w
   371  073C  067D               	xorwf	btemp+-1,w
   372  073D  1903               	btfsc	3,2
   373  073E  3400               	retlw	0
   374  073F  0AFF               	incf	btemp+1,f
   375  0740  1903               	btfsc	3,2
   376  0741  0AFE               	incf	btemp,f
   377  0742  2F34               	goto	init_ram0
   378                           
   379                           	psect	cstackCOMMON
   380  0070                     __pcstackCOMMON:
   381  0070                     ?_Lcd_Port:
   382  0070                     ?_Lcd_Cmd:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_Lcd_Clear:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_Lcd_Init:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_Lcd_Write_Char:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_Lcd_Write_String:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_setupNewVolumeFlow:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_setupTimer:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_handleTimerInterruption:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ??_handleTimerInterruption:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_irrigar:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_handleExternalInterruption:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ??_handleExternalInterruption:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_interrupcao:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_setupExternalInterruption:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_handleMenu:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_verifyMenu:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_verifySensor:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_setupWatchdogTimer:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_setupADC:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_main:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?i1_irrigar:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ??i1_irrigar:	
   446                           ; 1 bytes @ 0x0
   447                           
   448                           
   449                           ; 1 bytes @ 0x0
   450  0070                     	ds	1
   451  0071                     ??_interrupcao:
   452                           
   453                           ; 1 bytes @ 0x1
   454  0071                     	ds	2
   455  0073                     ??_Lcd_Port:
   456  0073                     ??_irrigar:	
   457                           ; 1 bytes @ 0x3
   458                           
   459  0073                     ??_setupExternalInterruption:	
   460                           ; 1 bytes @ 0x3
   461                           
   462  0073                     ??_setupWatchdogTimer:	
   463                           ; 1 bytes @ 0x3
   464                           
   465  0073                     ??_setupADC:	
   466                           ; 1 bytes @ 0x3
   467                           
   468  0073                     ?___wmul:	
   469                           ; 1 bytes @ 0x3
   470                           
   471  0073                     ?___awmod:	
   472                           ; 2 bytes @ 0x3
   473                           
   474  0073                     ?___fltol:	
   475                           ; 2 bytes @ 0x3
   476                           
   477  0073                     Lcd_Port@a:	
   478                           ; 4 bytes @ 0x3
   479                           
   480  0073                     ___wmul@multiplier:	
   481                           ; 1 bytes @ 0x3
   482                           
   483  0073                     ___awmod@divisor:	
   484                           ; 2 bytes @ 0x3
   485                           
   486  0073                     ___fltol@f1:	
   487                           ; 2 bytes @ 0x3
   488                           
   489                           
   490                           ; 4 bytes @ 0x3
   491  0073                     	ds	1
   492  0074                     ??_Lcd_Cmd:
   493  0074                     ??_Lcd_Write_Char:	
   494                           ; 1 bytes @ 0x4
   495                           
   496                           
   497                           ; 1 bytes @ 0x4
   498  0074                     	ds	1
   499  0075                     Lcd_Write_Char@temp:
   500  0075                     ___wmul@multiplicand:	
   501                           ; 1 bytes @ 0x5
   502                           
   503  0075                     ___awmod@dividend:	
   504                           ; 2 bytes @ 0x5
   505                           
   506                           
   507                           ; 2 bytes @ 0x5
   508  0075                     	ds	1
   509  0076                     Lcd_Cmd@a:
   510  0076                     Lcd_Write_Char@y:	
   511                           ; 1 bytes @ 0x6
   512                           
   513                           
   514                           ; 1 bytes @ 0x6
   515  0076                     	ds	1
   516  0077                     ??_Lcd_Clear:
   517  0077                     ?_Lcd_Set_Cursor:	
   518                           ; 1 bytes @ 0x7
   519                           
   520  0077                     ??_Lcd_Init:	
   521                           ; 1 bytes @ 0x7
   522                           
   523  0077                     ??___wmul:	
   524                           ; 1 bytes @ 0x7
   525                           
   526  0077                     ??___awmod:	
   527                           ; 1 bytes @ 0x7
   528                           
   529  0077                     Lcd_Set_Cursor@b:	
   530                           ; 1 bytes @ 0x7
   531                           
   532  0077                     Lcd_Write_Char@a:	
   533                           ; 1 bytes @ 0x7
   534                           
   535  0077                     ___fltol@sign1:	
   536                           ; 1 bytes @ 0x7
   537                           
   538  0077                     ___wmul@product:	
   539                           ; 1 bytes @ 0x7
   540                           
   541                           
   542                           ; 2 bytes @ 0x7
   543  0077                     	ds	1
   544  0078                     ??_Lcd_Write_String:
   545  0078                     ___fltol@exp1:	
   546                           ; 1 bytes @ 0x8
   547                           
   548                           
   549                           ; 1 bytes @ 0x8
   550  0078                     	ds	1
   551  0079                     ??_changeTimerMaxConter:
   552  0079                     ??_setupNewVolumeFlow:	
   553                           ; 1 bytes @ 0x9
   554                           
   555  0079                     ??_setupTimer:	
   556                           ; 1 bytes @ 0x9
   557                           
   558                           
   559                           	psect	cstackBANK0
   560  0020                     __pcstackBANK0:	
   561                           ; 1 bytes @ 0x9
   562                           
   563  0020                     ??_Lcd_Set_Cursor:
   564  0020                     ??___fltol:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0020                     ___awmod@counter:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0020                     Lcd_Write_String@i:	
   571                           ; 1 bytes @ 0x0
   572                           
   573                           
   574                           ; 2 bytes @ 0x0
   575  0020                     	ds	1
   576  0021                     ___awmod@sign:
   577                           
   578                           ; 1 bytes @ 0x1
   579  0021                     	ds	1
   580  0022                     ?___awdiv:
   581  0022                     Lcd_Set_Cursor@a:	
   582                           ; 2 bytes @ 0x2
   583                           
   584  0022                     Lcd_Write_String@a:	
   585                           ; 1 bytes @ 0x2
   586                           
   587  0022                     ___awdiv@divisor:	
   588                           ; 1 bytes @ 0x2
   589                           
   590                           
   591                           ; 2 bytes @ 0x2
   592  0022                     	ds	1
   593  0023                     Lcd_Set_Cursor@z:
   594                           
   595                           ; 1 bytes @ 0x3
   596  0023                     	ds	1
   597  0024                     Lcd_Set_Cursor@y:
   598  0024                     ___awdiv@dividend:	
   599                           ; 1 bytes @ 0x4
   600                           
   601                           
   602                           ; 2 bytes @ 0x4
   603  0024                     	ds	1
   604  0025                     Lcd_Set_Cursor@temp:
   605                           
   606                           ; 1 bytes @ 0x5
   607  0025                     	ds	1
   608  0026                     ??___awdiv:
   609                           
   610                           ; 1 bytes @ 0x6
   611  0026                     	ds	1
   612  0027                     ___awdiv@counter:
   613                           
   614                           ; 1 bytes @ 0x7
   615  0027                     	ds	1
   616  0028                     ___awdiv@sign:
   617                           
   618                           ; 1 bytes @ 0x8
   619  0028                     	ds	1
   620  0029                     ___awdiv@quotient:
   621                           
   622                           ; 2 bytes @ 0x9
   623  0029                     	ds	2
   624  002B                     ?_changeTimerMaxConter:
   625  002B                     ?_writeValor:	
   626                           ; 1 bytes @ 0xB
   627                           
   628  002B                     ?___xxtofl:	
   629                           ; 1 bytes @ 0xB
   630                           
   631  002B                     changeTimerMaxConter@mili_s:	
   632                           ; 4 bytes @ 0xB
   633                           
   634  002B                     writeValor@valor:	
   635                           ; 2 bytes @ 0xB
   636                           
   637  002B                     ___xxtofl@val:	
   638                           ; 2 bytes @ 0xB
   639                           
   640                           
   641                           ; 4 bytes @ 0xB
   642  002B                     	ds	2
   643  002D                     ??_writeValor:
   644  002D                     setupNewVolumeFlow@new_ms:	
   645                           ; 1 bytes @ 0xD
   646                           
   647                           
   648                           ; 2 bytes @ 0xD
   649  002D                     	ds	1
   650  002E                     writeValor@centena:
   651                           
   652                           ; 1 bytes @ 0xE
   653  002E                     	ds	1
   654  002F                     ??___xxtofl:
   655  002F                     writeValor@dezena:	
   656                           ; 1 bytes @ 0xF
   657                           
   658                           
   659                           ; 1 bytes @ 0xF
   660  002F                     	ds	1
   661  0030                     writeValor@unidade:
   662                           
   663                           ; 1 bytes @ 0x10
   664  0030                     	ds	1
   665  0031                     ??_handleMenu:
   666                           
   667                           ; 1 bytes @ 0x11
   668  0031                     	ds	2
   669  0033                     ___xxtofl@sign:
   670                           
   671                           ; 1 bytes @ 0x13
   672  0033                     	ds	1
   673  0034                     ___xxtofl@exp:
   674  0034                     handleMenu@volume:	
   675                           ; 1 bytes @ 0x14
   676                           
   677                           
   678                           ; 2 bytes @ 0x14
   679  0034                     	ds	1
   680  0035                     ___xxtofl@arg:
   681                           
   682                           ; 4 bytes @ 0x15
   683  0035                     	ds	1
   684  0036                     handleMenu@umidade:
   685                           
   686                           ; 2 bytes @ 0x16
   687  0036                     	ds	2
   688  0038                     ??_verifyMenu:
   689                           
   690                           ; 1 bytes @ 0x18
   691  0038                     	ds	1
   692  0039                     ?_getADConverterValue:
   693                           
   694                           ; 2 bytes @ 0x19
   695  0039                     	ds	2
   696  003B                     ??_getADConverterValue:
   697                           
   698                           ; 1 bytes @ 0x1B
   699  003B                     	ds	2
   700  003D                     getADConverterValue@leitura:
   701                           
   702                           ; 4 bytes @ 0x1D
   703  003D                     	ds	4
   704  0041                     ??_verifySensor:
   705                           
   706                           ; 1 bytes @ 0x21
   707  0041                     	ds	1
   708  0042                     ??_main:
   709                           
   710                           ; 1 bytes @ 0x22
   711  0042                     	ds	2
   712                           
   713                           	psect	maintext
   714  0513                     __pmaintext:	
   715 ;;
   716 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   717 ;;
   718 ;; *************** function _main *****************
   719 ;; Defined at:
   720 ;;		line 361 in file "main.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : B00/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          0       2       0       0       0
   737 ;;      Totals:         0       2       0       0       0
   738 ;;Total ram usage:        2 bytes
   739 ;; Hardware stack levels required when called: 9
   740 ;; This function calls:
   741 ;;		_Lcd_Init
   742 ;;		_setupADC
   743 ;;		_setupExternalInterruption
   744 ;;		_setupTimer
   745 ;;		_setupWatchdogTimer
   746 ;;		_verifyMenu
   747 ;;		_verifySensor
   748 ;; This function is called by:
   749 ;;		Startup code after reset
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753  0513                     _main:	
   754                           ;psect for function _main
   755                           
   756  0513                     l2104:	
   757                           ;incstack = 0
   758 ;; hardware stack exceeded
   759                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   760                           
   761                           
   762                           ;main.c: 364:     TRISA = 0b00000001;
   763  0513  3001               	movlw	1
