

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 15:05:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   238  0070                     	ds	2
   239  0072                     ??_Lcd_Port:
   240  0072                     ?_setupTimer:	
   241                           ; 1 bytes @ 0x2
   242                           
   243  0072                     ??_setupExternalInterruption:	
   244                           ; 1 bytes @ 0x2
   245                           
   246  0072                     ??_handleMenu:	
   247                           ; 1 bytes @ 0x2
   248                           
   249  0072                     ??_verifyMenu:	
   250                           ; 1 bytes @ 0x2
   251                           
   252  0072                     ??_verifySensor:	
   253                           ; 1 bytes @ 0x2
   254                           
   255  0072                     ??_setupWatchdogTimer:	
   256                           ; 1 bytes @ 0x2
   257                           
   258  0072                     Lcd_Port@a:	
   259                           ; 1 bytes @ 0x2
   260                           
   261  0072                     setupTimer@mili_s:	
   262                           ; 1 bytes @ 0x2
   263                           
   264                           
   265                           ; 2 bytes @ 0x2
   266  0072                     	ds	1
   267  0073                     ??_Lcd_Cmd:
   268                           
   269                           ; 1 bytes @ 0x3
   270  0073                     	ds	1
   271  0074                     ??_setupTimer:
   272                           
   273                           ; 1 bytes @ 0x4
   274  0074                     	ds	1
   275  0075                     Lcd_Cmd@a:
   276                           
   277                           ; 1 bytes @ 0x5
   278  0075                     	ds	1
   279  0076                     ??_Lcd_Init:
   280                           
   281                           ; 1 bytes @ 0x6
   282  0076                     	ds	2
   283  0078                     ??_main:
   284                           
   285                           	psect	maintext
   286  0070                     __pmaintext:	
   287                           ; 1 bytes @ 0x8
   288 ;;
   289 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   290 ;;
   291 ;; *************** function _main *****************
   292 ;; Defined at:
   293 ;;		line 107 in file "main.c"
   294 ;; Parameters:    Size  Location     Type
   295 ;;		None
   296 ;; Auto vars:     Size  Location     Type
   297 ;;		None
   298 ;; Return value:  Size  Location     Type
   299 ;;                  1    wreg      void 
   300 ;; Registers used:
   301 ;;		wreg, status,2, status,0, pclath, cstack
   302 ;; Tracked objects:
   303 ;;		On entry : B00/0
   304 ;;		On exit  : 0/0
   305 ;;		Unchanged: 0/0
   306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   307 ;;      Params:         0       0       0       0       0
   308 ;;      Locals:         0       0       0       0       0
   309 ;;      Temps:          0       0       0       0       0
   310 ;;      Totals:         0       0       0       0       0
   311 ;;Total ram usage:        0 bytes
   312 ;; Hardware stack levels required when called: 5
   313 ;; This function calls:
   314 ;;		_Lcd_Init
   315 ;;		_setupExternalInterruption
   316 ;;		_setupTimer
   317 ;;		_setupWatchdogTimer
   318 ;;		_verifyMenu
   319 ;;		_verifySensor
   320 ;; This function is called by:
   321 ;;		Startup code after reset
   322 ;; This function uses a non-reentrant model
   323 ;;
   324                           
   325  0070                     _main:	
   326                           ;psect for function _main
   327                           
   328  0070                     l804:	
   329                           ;incstack = 0
   330                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   331                           
   332                           
   333                           ;main.c: 110:     setupExternalInterruption();
   334  0070  120A  118A  20F3  120A  118A  	fcall	_setupExternalInterruption
   335                           
   336                           ;main.c: 111:     setupWatchdogTimer();
   337  0075  120A  118A  20F1  120A  118A  	fcall	_setupWatchdogTimer
   338  007A                     l806:
   339                           
   340                           ;main.c: 112:     setupTimer(500);
   341  007A  30F4               	movlw	244
   342  007B  00F2               	movwf	setupTimer@mili_s
   343  007C  3001               	movlw	1
   344  007D  00F3               	movwf	setupTimer@mili_s+1
   345  007E  120A  118A  20F2  120A  118A  	fcall	_setupTimer
   346  0083                     l808:
   347                           
   348                           ;main.c: 113:     Lcd_Init();
   349  0083  120A  118A  2013  120A  118A  	fcall	_Lcd_Init
   350  0088                     l85:	
   351                           ;main.c: 115:     while (1)
   352                           
   353                           
   354                           ;main.c: 116:     {;main.c: 117:         verifySensor();
   355  0088  120A  118A  20EF  120A  118A  	fcall	_verifySensor
   356                           
   357                           ;main.c: 118:         verifyMenu();
   358  008D  120A  118A  20E3  120A  118A  	fcall	_verifyMenu
   359  0092  2888               	goto	l85
   360  0093  120A  118A  280C   	ljmp	start
   361  0096                     __end_of_main:
   362                           
   363                           	psect	text1
   364  00EF                     __ptext1:	
   365 ;; *************** function _verifySensor *****************
   366 ;; Defined at:
   367 ;;		line 97 in file "main.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;		None
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		None
   376 ;; Tracked objects:
   377 ;;		On entry : 0/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   381 ;;      Params:         0       0       0       0       0
   382 ;;      Locals:         0       0       0       0       0
   383 ;;      Temps:          0       0       0       0       0
   384 ;;      Totals:         0       0       0       0       0
   385 ;;Total ram usage:        0 bytes
   386 ;; Hardware stack levels used: 1
   387 ;; Hardware stack levels required when called: 2
   388 ;; This function calls:
   389 ;;		Nothing
   390 ;; This function is called by:
   391 ;;		_main
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395  00EF                     _verifySensor:	
   396                           ;psect for function _verifySensor
   397                           
   398  00EF                     l746:	
   399                           ;incstack = 0
   400                           ; Regs used in _verifySensor: []
   401                           
   402  00EF                     l77:	
   403                           ;main.c: 99:     return;
   404                           
   405  00EF  0008               	return
   406  00F0                     __end_of_verifySensor:
   407                           
   408                           	psect	text2
   409  00E3                     __ptext2:	
   410 ;; *************** function _verifyMenu *****************
   411 ;; Defined at:
   412 ;;		line 89 in file "main.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : 0/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       0       0       0       0
   429 ;;      Totals:         0       0       0       0       0
   430 ;;Total ram usage:        0 bytes
   431 ;; Hardware stack levels used: 1
   432 ;; Hardware stack levels required when called: 3
   433 ;; This function calls:
   434 ;;		_handleMenu
   435 ;; This function is called by:
   436 ;;		_main
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440  00E3                     _verifyMenu:	
   441                           ;psect for function _verifyMenu
   442                           
   443  00E3                     l740:	
   444                           ;incstack = 0
   445                           ; Regs used in _verifyMenu: [status,2+status,0+pclath+cstack]
   446                           
   447                           
   448                           ;main.c: 91:     if (PORTBbits.RB2)
   449  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   450  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   451  00E5  1D06               	btfss	6,2	;volatile
   452  00E6  28E8               	goto	u61
   453  00E7  28E9               	goto	u60
   454  00E8                     u61:
   455  00E8  28EE               	goto	l74
   456  00E9                     u60:
   457  00E9                     l742:
   458                           
   459                           ;main.c: 92:     {;main.c: 93:         handleMenu();
   460  00E9  120A  118A  20F0  120A  118A  	fcall	_handleMenu
   461  00EE                     l74:
   462  00EE  0008               	return
   463  00EF                     __end_of_verifyMenu:
   464                           
   465                           	psect	text3
   466  00F0                     __ptext3:	
   467 ;; *************** function _handleMenu *****************
   468 ;; Defined at:
   469 ;;		line 85 in file "main.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		None
   478 ;; Tracked objects:
   479 ;;		On entry : 0/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0
   485 ;;      Temps:          0       0       0       0       0
   486 ;;      Totals:         0       0       0       0       0
   487 ;;Total ram usage:        0 bytes
   488 ;; Hardware stack levels used: 1
   489 ;; Hardware stack levels required when called: 2
   490 ;; This function calls:
   491 ;;		Nothing
   492 ;; This function is called by:
   493 ;;		_verifyMenu
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497  00F0                     _handleMenu:	
   498                           ;psect for function _handleMenu
   499                           
   500  00F0                     l700:	
   501                           ;incstack = 0
   502                           ; Regs used in _handleMenu: []
   503                           
   504  00F0                     l70:	
   505                           ;main.c: 87:     return;
   506                           
   507  00F0  0008               	return
   508  00F1                     __end_of_handleMenu:
   509                           
   510                           	psect	text4
   511  00F1                     __ptext4:	
   512 ;; *************** function _setupWatchdogTimer *****************
   513 ;; Defined at:
   514 ;;		line 102 in file "main.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;		None
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		None
   523 ;; Tracked objects:
   524 ;;		On entry : 0/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         0       0       0       0       0
   529 ;;      Locals:         0       0       0       0       0
   530 ;;      Temps:          0       0       0       0       0
   531 ;;      Totals:         0       0       0       0       0
   532 ;;Total ram usage:        0 bytes
   533 ;; Hardware stack levels used: 1
   534 ;; Hardware stack levels required when called: 2
   535 ;; This function calls:
   536 ;;		Nothing
   537 ;; This function is called by:
   538 ;;		_main
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542  00F1                     _setupWatchdogTimer:	
   543                           ;psect for function _setupWatchdogTimer
   544                           
   545  00F1                     l748:	
   546                           ;incstack = 0
   547                           ; Regs used in _setupWatchdogTimer: []
   548                           
   549  00F1                     l80:	
   550                           ;main.c: 104:     return;
   551                           
   552  00F1  0008               	return
   553  00F2                     __end_of_setupWatchdogTimer:
   554                           
   555                           	psect	text5
   556  00F2                     __ptext5:	
   557 ;; *************** function _setupTimer *****************
   558 ;; Defined at:
   559 ;;		line 48 in file "main.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;  mili_s          2    2[COMMON] int 
   562 ;; Auto vars:     Size  Location     Type
   563 ;;		None
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      void 
   566 ;; Registers used:
   567 ;;		None
   568 ;; Tracked objects:
   569 ;;		On entry : 0/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         2       0       0       0       0
   574 ;;      Locals:         0       0       0       0       0
   575 ;;      Temps:          0       0       0       0       0
   576 ;;      Totals:         2       0       0       0       0
   577 ;;Total ram usage:        2 bytes
   578 ;; Hardware stack levels used: 1
   579 ;; Hardware stack levels required when called: 2
   580 ;; This function calls:
   581 ;;		Nothing
   582 ;; This function is called by:
   583 ;;		_main
   584 ;;		_setupNewVolumeFlow
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588  00F2                     _setupTimer:	
   589                           ;psect for function _setupTimer
   590                           
   591  00F2                     l798:	
   592                           ;incstack = 0
   593                           ; Regs used in _setupTimer: []
   594                           
   595  00F2                     l50:	
   596                           ;main.c: 48: void setupTimer(int mili_s);main.c: 49: {;main.c: 50:     return;
   597                           
   598  00F2  0008               	return
   599  00F3                     __end_of_setupTimer:
   600                           
   601                           	psect	text6
   602  00F3                     __ptext6:	
   603 ;; *************** function _setupExternalInterruption *****************
   604 ;; Defined at:
   605 ;;		line 80 in file "main.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		None
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         0       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0
   621 ;;      Temps:          0       0       0       0       0
   622 ;;      Totals:         0       0       0       0       0
   623 ;;Total ram usage:        0 bytes
   624 ;; Hardware stack levels used: 1
   625 ;; Hardware stack levels required when called: 2
   626 ;; This function calls:
   627 ;;		Nothing
   628 ;; This function is called by:
   629 ;;		_main
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633  00F3                     _setupExternalInterruption:	
   634                           ;psect for function _setupExternalInterruption
   635                           
   636  00F3                     l738:	
   637                           ;incstack = 0
   638                           ; Regs used in _setupExternalInterruption: []
   639                           
   640  00F3                     l67:	
   641                           ;main.c: 82:     return;
   642                           
   643  00F3  0008               	return
   644  00F4                     __end_of_setupExternalInterruption:
   645                           
   646                           	psect	text7
   647  0013                     __ptext7:	
   648 ;; *************** function _Lcd_Init *****************
   649 ;; Defined at:
   650 ;;		line 62 in file "./lcd.h"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, status,2, status,0, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          2       0       0       0       0
   667 ;;      Totals:         2       0       0       0       0
   668 ;;Total ram usage:        2 bytes
   669 ;; Hardware stack levels used: 1
   670 ;; Hardware stack levels required when called: 4
   671 ;; This function calls:
   672 ;;		_Lcd_Cmd
   673 ;;		_Lcd_Port
   674 ;; This function is called by:
   675 ;;		_main
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679  0013                     _Lcd_Init:	
   680                           ;psect for function _Lcd_Init
   681                           
   682  0013                     l702:	
   683                           ;incstack = 0
   684                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   685                           
   686                           
   687                           ;./lcd.h: 64:   Lcd_Port(0x00);
   688  0013  3000               	movlw	0
   689  0014  120A  118A  2096  120A  118A  	fcall	_Lcd_Port
   690  0019                     l704:
   691                           
   692                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(4000000/4000.0)));
   693  0019  301A               	movlw	26
   694  001A  00F7               	movwf	??_Lcd_Init+1
   695  001B  30F8               	movlw	248
   696  001C  00F6               	movwf	??_Lcd_Init
   697  001D                     u127:
   698  001D  0BF6               	decfsz	??_Lcd_Init,f
   699  001E  281D               	goto	u127
   700  001F  0BF7               	decfsz	??_Lcd_Init+1,f
   701  0020  281D               	goto	u127
   702  0021  0000               	nop
   703  0022                     l706:
   704                           
   705                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
   706  0022  3003               	movlw	3
   707  0023  120A  118A  20B8  120A  118A  	fcall	_Lcd_Cmd
   708                           
   709                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(4000000/4000.0)));
   710  0028  3007               	movlw	7
   711  0029  00F7               	movwf	??_Lcd_Init+1
   712  002A  307D               	movlw	125
   713  002B  00F6               	movwf	??_Lcd_Init
   714  002C                     u137:
   715  002C  0BF6               	decfsz	??_Lcd_Init,f
   716  002D  282C               	goto	u137
   717  002E  0BF7               	decfsz	??_Lcd_Init+1,f
   718  002F  282C               	goto	u137
   719  0030                     l708:
   720                           
   721                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
   722  0030  3003               	movlw	3
   723  0031  120A  118A  20B8  120A  118A  	fcall	_Lcd_Cmd
   724  0036                     l710:
   725                           
   726                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(4000000/4000.0)));
   727  0036  300F               	movlw	15
   728  0037  00F7               	movwf	??_Lcd_Init+1
   729  0038  3047               	movlw	71
   730  0039  00F6               	movwf	??_Lcd_Init
   731  003A                     u147:
   732  003A  0BF6               	decfsz	??_Lcd_Init,f
   733  003B  283A               	goto	u147
   734  003C  0BF7               	decfsz	??_Lcd_Init+1,f
   735  003D  283A               	goto	u147
   736  003E  283F               	nop2
   737                           
   738                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
   739  003F  3003               	movlw	3
   740  0040  120A  118A  20B8  120A  118A  	fcall	_Lcd_Cmd
   741                           
   742                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
   743  0045  3002               	movlw	2
   744  0046  120A  118A  20B8  120A  118A  	fcall	_Lcd_Cmd
   745                           
   746                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
   747  004B  3002               	movlw	2
   748  004C  120A  118A  20B8  120A  118A  	fcall	_Lcd_Cmd
   749                           
   750                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
   751  0051  3008               	movlw	8
   752  0052  120A  118A  20B8  120A  118A  	fcall	_Lcd_Cmd
   753                           
   754                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
   755  0057  3000               	movlw	0
   756  0058  120A  118A  20B8  120A  118A  	fcall	_Lcd_Cmd
   757                           
   758                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
   759  005D  300C               	movlw	12
   760  005E  120A  118A  20B8  120A  118A  	fcall	_Lcd_Cmd
   761                           
   762                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
   763  0063  3000               	movlw	0
   764  0064  120A  118A  20B8  120A  118A  	fcall	_Lcd_Cmd
   765                           
   766                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
   767  0069  3006               	movlw	6
   768  006A  120A  118A  20B8  120A  118A  	fcall	_Lcd_Cmd
   769  006F                     l32:
   770  006F  0008               	return
   771  0070                     __end_of_Lcd_Init:
   772                           
   773                           	psect	text8
   774  00B8                     __ptext8:	
   775 ;; *************** function _Lcd_Cmd *****************
   776 ;; Defined at:
   777 ;;		line 26 in file "./lcd.h"
   778 ;; Parameters:    Size  Location     Type
   779 ;;  a               1    wreg     unsigned char 
   780 ;; Auto vars:     Size  Location     Type
   781 ;;  a               1    5[COMMON] unsigned char 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
