

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Mar 04 17:06:43 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   123  0098                     	;# 
   124  0099                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  018C                     	;# 
   194  018D                     	;# 
   195                           
   196                           	psect	idataBANK0
   197  0536                     __pidataBANK0:
   198                           
   199                           ;initializer for _MLxMS
   200  0536  3419               	retlw	25
   201  0537  3400               	retlw	0
   202                           
   203                           ;initializer for _umidade_minima
   204  0538  340A               	retlw	10
   205  0539  3400               	retlw	0
   206                           
   207                           ;initializer for _timer_counter_max
   208  053A  340A               	retlw	10
   209  053B  3400               	retlw	0
   210  0006                     _PORTB	set	6
   211  0008                     _PORTD	set	8
   212  001F                     _ADCON0bits	set	31
   213  000C                     _PIR1bits	set	12
   214  0006                     _PORTBbits	set	6
   215  000E                     _TMR1L	set	14
   216  000F                     _TMR1H	set	15
   217  0010                     _T1CONbits	set	16
   218  000B                     _INTCONbits	set	11
   219  001E                     _ADRESH	set	30
   220  0059                     _INTF	set	89
   221  0060                     _TMR1IF	set	96
   222  0043                     _RD3	set	67
   223  0042                     _RD2	set	66
   224  0047                     _RD7	set	71
   225  0046                     _RD6	set	70
   226  0045                     _RD5	set	69
   227  0044                     _RD4	set	68
   228  0088                     _TRISD	set	136
   229  0086                     _TRISB	set	134
   230  0085                     _TRISA	set	133
   231  009E                     _ADRESL	set	158
   232  009F                     _ADCON1bits	set	159
   233  0081                     _OPTION_REGbits	set	129
   234  008C                     _PIE1bits	set	140
   235                           
   236                           	psect	strings
   237  0474                     __pstrings:
   238  0474                     stringtab:
   239  0474                     __stringtab:
   240  0474                     stringcode:	
   241                           ;	String table - string pointers are 1 byte each
   242                           
   243  0474                     stringdir:
   244  0474  3004               	movlw	high stringdir
   245  0475  008A               	movwf	10
   246  0476  0804               	movf	4,w
   247  0477  0A84               	incf	4,f
   248  0478  0782               	addwf	2,f
   249  0479                     __stringbase:
   250  0479  3400               	retlw	0
   251  047A                     __end_of__stringtab:
   252  047A                     STR_2:
   253  047A  344D               	retlw	77	;'M'
   254  047B  3455               	retlw	85	;'U'
   255  047C  344E               	retlw	78	;'N'
   256  047D  3444               	retlw	68	;'D'
   257  047E  344F               	retlw	79	;'O'
   258  047F  3420               	retlw	32	;' '
   259  0480  3444               	retlw	68	;'D'
   260  0481  344F               	retlw	79	;'O'
   261  0482  3449               	retlw	73	;'I'
   262  0483  3444               	retlw	68	;'D'
   263  0484  344F               	retlw	79	;'O'
   264  0485  3400               	retlw	0
   265  0486                     STR_1:
   266  0486  344F               	retlw	79	;'O'
   267  0487  344C               	retlw	76	;'L'
   268  0488  3441               	retlw	65	;'A'
   269  0489  3420               	retlw	32	;' '
   270  048A  344D               	retlw	77	;'M'
   271  048B  3455               	retlw	85	;'U'
   272  048C  344E               	retlw	78	;'N'
   273  048D  3444               	retlw	68	;'D'
   274  048E  344F               	retlw	79	;'O'
   275  048F  3400               	retlw	0
   276                           
   277                           	psect	cinit
   278  000F                     start_initialization:	
   279                           ; #config settings
   280                           
   281  000F                     __initialization:
   282                           
   283                           ; Initialize objects allocated to BANK0
   284  000F  120A  118A  2536  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   285  0014  00C2               	movwf	__pdataBANK0& (0+127)
   286  0015  120A  118A  2537  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   287  001A  00C3               	movwf	(__pdataBANK0+1)& (0+127)
   288  001B  120A  118A  2538  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   289  0020  00C4               	movwf	(__pdataBANK0+2)& (0+127)
   290  0021  120A  118A  2539  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   291  0026  00C5               	movwf	(__pdataBANK0+3)& (0+127)
   292  0027  120A  118A  253A  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   293  002C  00C6               	movwf	(__pdataBANK0+4)& (0+127)
   294  002D  120A  118A  253B  120A  118A  	fcall	__pidataBANK0+5	;fetch initializer
   295  0032  00C7               	movwf	(__pdataBANK0+5)& (0+127)
   296                           
   297                           ; Clear objects allocated to BANK0
   298  0033  01C8               	clrf	__pbssBANK0& (0+127)
   299  0034  01C9               	clrf	(__pbssBANK0+1)& (0+127)
   300                           
   301                           ; Clear objects allocated to COMMON
   302  0035  01F9               	clrf	__pbssCOMMON& (0+127)
   303  0036  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   304  0037                     end_of_initialization:	
   305                           ;End of C runtime variable initialization code
   306                           
   307  0037                     __end_of__initialization:
   308  0037  0183               	clrf	3
   309  0038  120A  118A  2973   	ljmp	_main	;jump to C main() function
   310                           
   311                           	psect	bssCOMMON
   312  0079                     __pbssCOMMON:
   313  0079                     _irrigacao_ativa:
   314  0079                     	ds	2
   315                           
   316                           	psect	bssBANK0
   317  0048                     __pbssBANK0:
   318  0048                     _timer_counter:
   319  0048                     	ds	2
   320                           
   321                           	psect	dataBANK0
   322  0042                     __pdataBANK0:
   323  0042                     _MLxMS:
   324  0042                     	ds	2
   325  0044                     _umidade_minima:
   326  0044                     	ds	2
   327  0046                     _timer_counter_max:
   328  0046                     	ds	2
   329                           
   330                           	psect	cstackCOMMON
   331  0070                     __pcstackCOMMON:
   332  0070                     ?_Lcd_Port:
   333  0070                     ?_Lcd_Cmd:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_Lcd_Clear:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_Lcd_Init:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_Lcd_Write_Char:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_Lcd_Write_String:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_setupTimer:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_handleTimerInterruption:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ??_handleTimerInterruption:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_irrigar:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_handleExternalInterruption:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ??_handleExternalInterruption:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_interrupcao:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_setupExternalInterruption:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_handleMenu:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_verifyMenu:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_verifySensor:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_setupWatchdogTimer:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_setupADC:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_main:	
   388                           ; 1 bytes @ 0x0
   389                           
   390                           
   391                           ; 1 bytes @ 0x0
   392  0070                     	ds	1
   393  0071                     ??_interrupcao:
   394                           
   395                           ; 1 bytes @ 0x1
   396  0071                     	ds	2
   397  0073                     ??_Lcd_Port:
   398  0073                     ??_irrigar:	
   399                           ; 1 bytes @ 0x3
   400                           
   401  0073                     ??_setupExternalInterruption:	
   402                           ; 1 bytes @ 0x3
   403                           
   404  0073                     ??_handleMenu:	
   405                           ; 1 bytes @ 0x3
   406                           
   407  0073                     ??_verifyMenu:	
   408                           ; 1 bytes @ 0x3
   409                           
   410  0073                     ??_setupWatchdogTimer:	
   411                           ; 1 bytes @ 0x3
   412                           
   413  0073                     ??_setupADC:	
   414                           ; 1 bytes @ 0x3
   415                           
   416  0073                     ?___wmul:	
   417                           ; 1 bytes @ 0x3
   418                           
   419  0073                     ?___fltol:	
   420                           ; 2 bytes @ 0x3
   421                           
   422  0073                     Lcd_Port@a:	
   423                           ; 4 bytes @ 0x3
   424                           
   425  0073                     ___wmul@multiplier:	
   426                           ; 1 bytes @ 0x3
   427                           
   428  0073                     ___fltol@f1:	
   429                           ; 2 bytes @ 0x3
   430                           
   431                           
   432                           ; 4 bytes @ 0x3
   433  0073                     	ds	1
   434  0074                     ??_Lcd_Cmd:
   435  0074                     ??_Lcd_Write_Char:	
   436                           ; 1 bytes @ 0x4
   437                           
   438                           
   439                           ; 1 bytes @ 0x4
   440  0074                     	ds	1
   441  0075                     Lcd_Write_Char@temp:
   442  0075                     ___wmul@multiplicand:	
   443                           ; 1 bytes @ 0x5
   444                           
   445                           
   446                           ; 2 bytes @ 0x5
   447  0075                     	ds	1
   448  0076                     Lcd_Cmd@a:
   449  0076                     Lcd_Write_Char@y:	
   450                           ; 1 bytes @ 0x6
   451                           
   452                           
   453                           ; 1 bytes @ 0x6
   454  0076                     	ds	1
   455  0077                     ??_Lcd_Clear:
   456  0077                     ?_Lcd_Set_Cursor:	
   457                           ; 1 bytes @ 0x7
   458                           
   459  0077                     ??_Lcd_Init:	
   460                           ; 1 bytes @ 0x7
   461                           
   462  0077                     ??___wmul:	
   463                           ; 1 bytes @ 0x7
   464                           
   465  0077                     Lcd_Set_Cursor@b:	
   466                           ; 1 bytes @ 0x7
   467                           
   468  0077                     Lcd_Write_Char@a:	
   469                           ; 1 bytes @ 0x7
   470                           
   471  0077                     ___fltol@sign1:	
   472                           ; 1 bytes @ 0x7
   473                           
   474  0077                     ___wmul@product:	
   475                           ; 1 bytes @ 0x7
   476                           
   477                           
   478                           ; 2 bytes @ 0x7
   479  0077                     	ds	1
   480  0078                     ??_Lcd_Write_String:
   481  0078                     ___fltol@exp1:	
   482                           ; 1 bytes @ 0x8
   483                           
   484                           
   485                           ; 1 bytes @ 0x8
   486  0078                     	ds	1
   487  0079                     ??_changeTimerMaxConter:
   488  0079                     ??_setupNewVolumeFlow:	
   489                           ; 1 bytes @ 0x9
   490                           
   491  0079                     ??_setupTimer:	
   492                           ; 1 bytes @ 0x9
   493                           
   494  0079                     ??_verifySensor:	
   495                           ; 1 bytes @ 0x9
   496                           
   497                           
   498                           	psect	cstackBANK0
   499  0020                     __pcstackBANK0:	
   500                           ; 1 bytes @ 0x9
   501                           
   502  0020                     ??_Lcd_Set_Cursor:
   503  0020                     ??___fltol:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0020                     ?___awdiv:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0020                     Lcd_Write_String@i:	
   510                           ; 2 bytes @ 0x0
   511                           
   512  0020                     ___awdiv@divisor:	
   513                           ; 2 bytes @ 0x0
   514                           
   515                           
   516                           ; 2 bytes @ 0x0
   517  0020                     	ds	2
   518  0022                     Lcd_Set_Cursor@a:
   519  0022                     Lcd_Write_String@a:	
   520                           ; 1 bytes @ 0x2
   521                           
   522  0022                     ___awdiv@dividend:	
   523                           ; 1 bytes @ 0x2
   524                           
   525                           
   526                           ; 2 bytes @ 0x2
   527  0022                     	ds	1
   528  0023                     Lcd_Set_Cursor@z:
   529                           
   530                           ; 1 bytes @ 0x3
   531  0023                     	ds	1
   532  0024                     ??___awdiv:
   533  0024                     Lcd_Set_Cursor@y:	
   534                           ; 1 bytes @ 0x4
   535                           
   536                           
   537                           ; 1 bytes @ 0x4
   538  0024                     	ds	1
   539  0025                     Lcd_Set_Cursor@temp:
   540  0025                     ___awdiv@counter:	
   541                           ; 1 bytes @ 0x5
   542                           
   543                           
   544                           ; 1 bytes @ 0x5
   545  0025                     	ds	1
   546  0026                     ___awdiv@sign:
   547                           
   548                           ; 1 bytes @ 0x6
   549  0026                     	ds	1
   550  0027                     ___awdiv@quotient:
   551                           
   552                           ; 2 bytes @ 0x7
   553  0027                     	ds	2
   554  0029                     ?_changeTimerMaxConter:
   555  0029                     ?___xxtofl:	
   556                           ; 1 bytes @ 0x9
   557                           
   558  0029                     changeTimerMaxConter@mili_s:	
   559                           ; 4 bytes @ 0x9
   560                           
   561  0029                     ___xxtofl@val:	
   562                           ; 2 bytes @ 0x9
   563                           
   564                           
   565                           ; 4 bytes @ 0x9
   566  0029                     	ds	2
   567  002B                     ?_setupNewVolumeFlow:
   568  002B                     setupNewVolumeFlow@new_ml:	
   569                           ; 1 bytes @ 0xB
   570                           
   571                           
   572                           ; 2 bytes @ 0xB
   573  002B                     	ds	2
   574  002D                     ??___xxtofl:
   575  002D                     setupNewVolumeFlow@new_ms:	
   576                           ; 1 bytes @ 0xD
   577                           
   578                           
   579                           ; 2 bytes @ 0xD
   580  002D                     	ds	4
   581  0031                     ___xxtofl@sign:
   582                           
   583                           ; 1 bytes @ 0x11
   584  0031                     	ds	1
   585  0032                     ___xxtofl@exp:
   586                           
   587                           ; 1 bytes @ 0x12
   588  0032                     	ds	1
   589  0033                     ___xxtofl@arg:
   590                           
   591                           ; 4 bytes @ 0x13
   592  0033                     	ds	4
   593  0037                     ?_getADConverterValue:
   594                           
   595                           ; 2 bytes @ 0x17
   596  0037                     	ds	2
   597  0039                     ??_getADConverterValue:
   598                           
   599                           ; 1 bytes @ 0x19
   600  0039                     	ds	2
   601  003B                     getADConverterValue@leitura:
   602                           
   603                           ; 4 bytes @ 0x1B
   604  003B                     	ds	4
   605  003F                     ??_main:
   606                           
   607                           ; 1 bytes @ 0x1F
   608  003F                     	ds	3
   609                           
   610                           	psect	maintext
   611  0173                     __pmaintext:	
   612 ;;
   613 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   614 ;;
   615 ;; *************** function _main *****************
   616 ;; Defined at:
   617 ;;		line 271 in file "main.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;		None
   620 ;; Auto vars:     Size  Location     Type
   621 ;;  a               2    0        int 
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   626 ;; Tracked objects:
   627 ;;		On entry : B00/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   631 ;;      Params:         0       0       0       0       0
   632 ;;      Locals:         0       0       0       0       0
   633 ;;      Temps:          0       3       0       0       0
   634 ;;      Totals:         0       3       0       0       0
   635 ;;Total ram usage:        3 bytes
   636 ;; Hardware stack levels required when called: 6
   637 ;; This function calls:
   638 ;;		_Lcd_Clear
   639 ;;		_Lcd_Init
   640 ;;		_Lcd_Set_Cursor
   641 ;;		_Lcd_Write_String
   642 ;;		_setupADC
   643 ;;		_setupExternalInterruption
   644 ;;		_setupTimer
   645 ;;		_setupWatchdogTimer
   646 ;;		_verifyMenu
   647 ;;		_verifySensor
   648 ;; This function is called by:
   649 ;;		Startup code after reset
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653  0173                     _main:	
   654                           ;psect for function _main
   655                           
   656  0173                     l1615:	
   657                           ;incstack = 0
   658                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   659                           
   660                           
   661                           ;main.c: 274:     TRISA = 0b00000001;
   662  0173  3001               	movlw	1
   663  0174  1683               	bsf	3,5	;RP0=1, select bank1
   664  0175  1303               	bcf	3,6	;RP1=0, select bank1
   665  0176  0085               	movwf	5	;volatile
   666                           
   667                           ;main.c: 275:     TRISB = 0b00011101;
   668  0177  301D               	movlw	29
   669  0178  0086               	movwf	6	;volatile
   670  0179                     l1617:
   671                           
   672                           ;main.c: 276:     TRISD = 0b00000000;
   673  0179  0188               	clrf	8	;volatile
   674  017A                     l1619:
   675                           
   676                           ;main.c: 277:     OPTION_REGbits.nRBPU = 0;
   677  017A  1381               	bcf	1,7	;volatile
   678  017B                     l1621:
   679                           
   680                           ;main.c: 278:     PORTB = 0;
   681  017B  1283               	bcf	3,5	;RP0=0, select bank0
   682  017C  1303               	bcf	3,6	;RP1=0, select bank0
   683  017D  0186               	clrf	6	;volatile
   684  017E                     l1623:
   685                           
   686                           ;main.c: 280:     setupExternalInterruption();
   687  017E  120A  118A  253C  120A  118A  	fcall	_setupExternalInterruption
   688  0183                     l1625:
   689                           
   690                           ;main.c: 281:     setupWatchdogTimer();
   691  0183  120A  118A  2543  120A  118A  	fcall	_setupWatchdogTimer
   692  0188                     l1627:
   693                           
   694                           ;main.c: 282:     setupTimer();
   695  0188  120A  118A  24AA  120A  118A  	fcall	_setupTimer
   696                           
   697                           ;main.c: 283:     setupADC();
   698  018D  120A  118A  24C3  120A  118A  	fcall	_setupADC
   699  0192                     l1629:
   700                           
   701                           ;main.c: 284:     Lcd_Init();
   702  0192  120A  118A  224B  120A  118A  	fcall	_Lcd_Init
   703  0197                     l1631:
   704  0197                     l1633:
   705                           
   706                           ;main.c: 287:     {;main.c: 288:         verifySensor();
   707  0197  120A  118A  2410  120A  118A  	fcall	_verifySensor
   708  019C                     l1635:
   709                           
   710                           ;main.c: 289:         verifyMenu();
   711  019C  120A  118A  2522  120A  118A  	fcall	_verifyMenu
   712  01A1                     l1637:
   713                           
   714                           ;main.c: 290:         Lcd_Clear();
   715  01A1  120A  118A  2515  120A  118A  	fcall	_Lcd_Clear
   716  01A6                     l1639:
   717                           
   718                           ;main.c: 291:         Lcd_Set_Cursor(1,1);
   719  01A6  01F7               	clrf	Lcd_Set_Cursor@b
   720  01A7  0AF7               	incf	Lcd_Set_Cursor@b,f
   721  01A8  3001               	movlw	1
   722  01A9  120A  118A  2302  120A  118A  	fcall	_Lcd_Set_Cursor
   723  01AE                     l1641:
   724                           
   725                           ;main.c: 293:         Lcd_Write_String("OLA MUNDO");
   726  01AE  300D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   727  01AF  120A  118A  23C2  120A  118A  	fcall	_Lcd_Write_String
   728  01B4                     l1643:
   729                           
   730                           ;main.c: 294:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   731  01B4  3006               	movlw	6
   732  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   733  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   734  01B7  00C1               	movwf	??_main+2
   735  01B8  3013               	movlw	19
   736  01B9  00C0               	movwf	??_main+1
   737  01BA  30AD               	movlw	173
   738  01BB  00BF               	movwf	??_main
